"Interval start","All packets"
93.54,1
93.55,2
93.56,1
93.57,2
93.58,1
93.59,2
93.6,0
93.61,2
93.62,1
93.63,1
93.64,2
93.65,1
93.66,1
93.67,1
93.68,1
93.69,2
93.7,2
93.71,1
93.72,1
93.73,1
93.74,1
93.75,1
93.76,1
93.77,2
93.78,1
93.79,1
93.8,0
93.81,2
93.82,0
93.83,2
93.84,0
93.85,2
93.86,0
93.87,2
93.88,1
93.89,1
93.9,2
93.91,0
93.92,1
93.93,2
93.94,1
93.95,0
93.96,2
93.97,0
93.98,1
93.99,1
94,0
94.01,2
94.02,1
94.03,1
94.04,1
94.05,2
94.06,1
94.07,2
94.08,1
94.09,1
94.1,1
94.11,0
94.12,1
94.13,0
94.14,1
94.15,0
94.16,0
94.17,1
94.18,1
94.19,1
94.2,0
94.21,2
94.22,0
94.23,2
94.24,1
94.25,1
94.26,1
94.27,1
94.28,1
94.29,1
94.3,2
94.31,0
94.32,1
94.33,1
94.34,0
94.35,2
94.36,0
94.37,1
94.38,1
94.39,1
94.4,1
94.41,1
94.42,1
94.43,0
94.44,2
94.45,1
94.46,1
94.47,1
94.48,1
94.49,1
94.5,1
94.51,2
94.52,0
94.53,2
94.54,1
94.55,1
94.56,1
94.57,2
94.58,0
94.59,1
94.6,1
94.61,1
94.62,1
94.63,1
94.64,2
94.65,0
94.66,2
94.67,0
94.68,2
94.69,1
94.7,1
94.71,2
94.72,1
94.73,1
94.74,1
94.75,1
94.76,1
94.77,1
94.78,2
94.79,1
94.8,1
94.81,2
94.82,1
94.83,1
94.84,0
94.85,2
94.86,1
94.87,1
94.88,0
94.89,0
94.9,2
94.91,1
94.92,1
94.93,1
94.94,1
94.95,2
94.96,0
94.97,2
94.98,0
94.99,2
95,0
95.01,1
95.02,1
95.03,1
95.04,1
95.05,0
95.06,2
95.07,0
95.08,2
95.09,2
95.1,0
95.11,2
95.12,2
95.13,1
95.14,1
95.15,2
95.16,2
95.17,0
95.18,2
95.19,1
95.2,1
95.21,2
95.22,1
95.23,1
95.24,2
95.25,1
95.26,1
95.27,1
95.28,1
95.29,2
95.3,1
95.31,2
95.32,1
95.33,2
95.34,0
95.35,2
95.36,0
95.37,0
95.38,2
95.39,0
95.4,1
95.41,1
95.42,1
95.43,1
95.44,2
95.45,0
95.46,2
95.47,2
95.48,1
95.49,1
95.5,1
95.51,1
95.52,2
95.53,0
95.54,2
95.55,1
95.56,1
95.57,1
95.58,1
95.59,2
95.6,0
95.61,1
95.62,1
95.63,1
95.64,1
95.65,0
95.66,2
95.67,1
95.68,1
95.69,2
95.7,1
95.71,1
95.72,2
95.73,2
95.74,1
95.75,1
95.76,2
95.77,1
95.78,1
95.79,2
95.8,1
95.81,1
95.82,2
95.83,1
95.84,1
95.85,1
95.86,1
95.87,0
95.88,1
95.89,1
95.9,1
95.91,1
95.92,0
95.93,0
95.94,2
95.95,2
95.96,0
95.97,1
95.98,1
95.99,1
96,1
96.01,1
96.02,1
96.03,1
96.04,1
96.05,1
96.06,1
96.07,2
96.08,1
96.09,1
96.1,2
96.11,2
96.12,0
96.13,2
96.14,0
96.15,2
96.16,1
96.17,1
96.18,2
96.19,1
96.2,1
96.21,2
96.22,1
96.23,1
96.24,2
96.25,2
96.26,1
96.27,0
96.28,2
96.29,1
96.3,2
96.31,1
96.32,2
96.33,1
96.34,1
96.35,1
96.36,1
96.37,1
96.38,2
96.39,0
96.4,0
96.41,2
96.42,0
96.43,2
96.44,1
96.45,1
96.46,0
96.47,2
96.48,0
96.49,2
96.5,2
96.51,0
96.52,2
96.53,2
96.54,2
96.55,0
96.56,2
96.57,1
96.58,1
96.59,2
96.6,0
96.61,1
96.62,1
96.63,1
96.64,1
96.65,2
96.66,0
96.67,2
96.68,2
96.69,0
96.7,1
96.71,2
96.72,1
96.73,2
96.74,2
96.75,1
96.76,1
96.77,2
96.78,2
96.79,0
96.8,1
96.81,1
96.82,0
96.83,2
96.84,2
96.85,1
96.86,1
96.87,0
96.88,2
96.89,1
96.9,2
96.91,1
96.92,0
96.93,2
96.94,0
96.95,2
96.96,0
96.97,1
96.98,1
96.99,0
97,1
97.01,1
97.02,2
97.03,0
97.04,2
97.05,0
97.06,2
97.07,0
97.08,2
97.09,0
97.1,2
97.11,2
97.12,0
97.13,2
97.14,1
97.15,1
97.16,0
97.17,2
97.18,0
97.19,2
97.2,0
97.21,2
97.22,0
97.23,2
97.24,1
97.25,1
97.26,2
97.27,2
97.28,0
97.29,2
97.3,1
97.31,0
97.32,0
97.33,1
97.34,0
97.35,1
97.36,1
97.37,2
97.38,1
97.39,1
97.4,1
97.41,1
97.42,1
97.43,1
97.44,1
97.45,1
97.46,1
97.47,1
97.48,2
97.49,0
97.5,1
97.51,1
97.52,1
97.53,1
97.54,2
97.55,0
97.56,0
97.57,2
97.58,2
97.59,0
97.6,1
97.61,0
97.62,1
97.63,1
97.64,1
97.65,1
97.66,1
97.67,2
97.68,0
97.69,2
97.7,1
97.71,1
97.72,2
97.73,2
97.74,0
97.75,2
97.76,1
97.77,1
97.78,2
97.79,0
97.8,2
97.81,2
97.82,0
97.83,2
97.84,1
97.85,1
97.86,1
97.87,1
97.88,2
97.89,0
97.9,2
97.91,1
97.92,1
97.93,2
97.94,1
97.95,1
97.96,1
97.97,1
97.98,0
97.99,2
98,1
98.01,1
98.02,0
98.03,2
98.04,0
98.05,2
98.06,2
98.07,0
98.08,1
98.09,1
98.1,0
98.11,2
98.12,1
98.13,1
98.14,2
98.15,1
98.16,1
98.17,1
98.18,1
98.19,2
98.2,0
98.21,1
98.22,0
98.23,1
98.24,0
98.25,2
98.26,1
98.27,1
98.28,2
98.29,1
98.3,1
98.31,1
98.32,1
98.33,2
98.34,2
98.35,0
98.36,2
98.37,0
98.38,1
98.39,2
98.4,1
98.41,2
98.42,2
98.43,1
98.44,1
98.45,2
98.46,0
98.47,2
98.48,0
98.49,2
98.5,0
98.51,2
98.52,1
98.53,1
98.54,0
98.55,2
98.56,0
98.57,2
98.58,1
98.59,1
98.6,1
98.61,1
98.62,1
98.63,1
98.64,2
98.65,0
98.66,2
98.67,0
98.68,2
98.69,0
98.7,2
98.71,0
98.72,2
98.73,2
98.74,1
98.75,1
98.76,2
98.77,0
98.78,2
98.79,2
98.8,0
98.81,2
98.82,1
98.83,1
98.84,1
98.85,2
98.86,0
98.87,1
98.88,0
98.89,0
98.9,2
98.91,2
98.92,0
98.93,2
98.94,1
98.95,1
98.96,2
98.97,1
98.98,1
98.99,2
99,0
99.01,2
99.02,0
99.03,2
99.04,0
99.05,2
99.06,0
99.07,2
99.08,0
99.09,2
99.1,0
99.11,2
99.12,1
99.13,1
99.14,0
99.15,1
99.16,1
99.17,1
99.18,1
99.19,1
99.2,1
99.21,0
99.22,2
99.23,0
99.24,2
99.25,2
99.26,0
99.27,2
99.28,0
99.29,1
99.3,1
99.31,2
99.32,1
99.33,1
99.34,2
99.35,1
99.36,1
99.37,1
99.38,1
99.39,1
99.4,1
99.41,2
99.42,0
99.43,2
99.44,0
99.45,2
99.46,2
99.47,0
99.48,2
99.49,2
99.5,0
99.51,2
99.52,2
99.53,0
99.54,2
99.55,0
99.56,1
99.57,1
99.58,1
99.59,1
99.6,1
99.61,1
99.62,2
99.63,0
99.64,1
99.65,1
99.66,0
99.67,2
99.68,0
99.69,2
99.7,1
99.71,1
99.72,0
99.73,1
99.74,1
99.75,2
99.76,1
99.77,1
99.78,2
99.79,0
99.8,2
99.81,1
99.82,2
99.83,1
99.84,0
99.85,1
99.86,1
99.87,0
99.88,2
99.89,1
99.9,1
99.91,1
99.92,1
99.93,2
99.94,0
99.95,2
99.96,1
99.97,1
99.98,2
99.99,0
100,2
100.01,2
100.02,1
100.03,0
100.04,1
100.05,2
100.06,0
100.07,2
100.08,0
100.09,2
100.1,0
100.11,2
100.12,0
100.13,2
100.14,0
100.15,1
100.16,1
100.17,2
100.18,0
100.19,2
100.2,2
100.21,0
100.22,1
100.23,1
100.24,2
100.25,1
100.26,0
100.27,1
100.28,1
100.29,1
100.3,2
100.31,2
100.32,0
100.33,2
100.34,1
100.35,1
100.36,1
100.37,2
100.38,1
100.39,2
100.4,1
100.41,1
100.42,1
100.43,2
100.44,1
100.45,0
100.46,2
100.47,2
100.48,1
100.49,1
100.5,2
100.51,1
100.52,1
100.53,2
100.54,1
100.55,1
100.56,2
100.57,0
100.58,2
100.59,1
100.6,1
100.61,0
100.62,2
100.63,0
100.64,1
100.65,1
100.66,2
100.67,1
100.68,1
100.69,1
100.7,0
100.71,1
100.72,1
100.73,1
100.74,1
100.75,1
100.76,1
100.77,1
100.78,2
100.79,1
100.8,1
100.81,1
100.82,1
100.83,2
100.84,0
100.85,2
100.86,1
100.87,1
100.88,2
100.89,0
100.9,2
100.91,0
100.92,2
100.93,1
100.94,0
100.95,0
100.96,0
100.97,0
100.98,0
100.99,0
101,0
101.01,0
101.02,0
101.03,0
101.04,0
101.05,0
101.06,0
101.07,0
101.08,0
101.09,0
101.1,0
101.11,0
101.12,0
101.13,0
101.14,2
101.15,1
101.16,2
101.17,0
101.18,1
101.19,1
101.2,2
101.21,0
101.22,2
101.23,0
101.24,2
101.25,1
101.26,1
101.27,2
101.28,1
101.29,1
101.3,2
101.31,1
101.32,1
101.33,2
101.34,1
101.35,1
101.36,1
101.37,2
101.38,1
101.39,2
101.4,1
101.41,1
101.42,2
101.43,1
101.44,1
101.45,1
101.46,1
101.47,1
101.48,1
101.49,2
101.5,0
101.51,2
101.52,1
101.53,1
101.54,1
101.55,1
101.56,2
101.57,0
101.58,2
101.59,0
101.6,0
101.61,1
101.62,1
101.63,0
101.64,1
101.65,1
101.66,0
101.67,0
101.68,2
101.69,0
101.7,2
101.71,0
101.72,1
101.73,1
101.74,2
101.75,0
101.76,2
101.77,0
101.78,2
101.79,0
101.8,1
101.81,1
101.82,0
101.83,2
101.84,0
101.85,2
101.86,1
101.87,1
101.88,1
101.89,1
101.9,1
101.91,1
101.92,2
101.93,2
101.94,0
101.95,1
101.96,1
101.97,0
101.98,2
101.99,1
102,1
102.01,2
102.02,1
102.03,1
102.04,1
102.05,0
102.06,1
102.07,2
102.08,2
102.09,0
102.1,1
102.11,1
102.12,1
102.13,1
102.14,2
102.15,0
102.16,0
102.17,2
102.18,0
102.19,2
102.2,0
102.21,1
102.22,1
102.23,2
102.24,0
102.25,2
102.26,0
102.27,1
102.28,1
102.29,1
102.3,1
102.31,1
102.32,1
102.33,2
102.34,0
102.35,2
102.36,2
102.37,0
102.38,2
102.39,2
102.4,0
102.41,1
102.42,1
102.43,2
102.44,2
102.45,0
102.46,2
102.47,1
102.48,1
102.49,2
102.5,1
102.51,0
102.52,0
102.53,0
102.54,0
102.55,0
102.56,0
102.57,0
102.58,0
102.59,0
102.6,2
102.61,2
102.62,1
102.63,1
102.64,0
102.65,0
102.66,0
102.67,0
102.68,0
102.69,0
102.7,0
102.71,0
102.72,0
102.73,1
102.74,2
102.75,2
102.76,0
102.77,1
102.78,0
102.79,0
102.8,0
102.81,0
102.82,0
102.83,0
102.84,0
102.85,1
102.86,1
102.87,2
102.88,1
102.89,2
102.9,1
102.91,2
102.92,1
102.93,0
102.94,1
102.95,0
102.96,0
102.97,0
102.98,0
102.99,0
103,0
103.01,0
103.02,1
103.03,2
103.04,1
103.05,1
103.06,1
103.07,0
103.08,0
103.09,0
103.1,0
103.11,0
103.12,0
103.13,0
103.14,0
103.15,1
103.16,0
103.17,1
103.18,1
103.19,0
103.2,1
103.21,0
103.22,0
103.23,0
103.24,0
103.25,0
103.26,0
103.27,0
103.28,0
103.29,0
103.3,1
103.31,2
103.32,0
103.33,2
103.34,0
103.35,1
103.36,0
103.37,0
103.38,0
103.39,0
103.4,0
103.41,0
103.42,0
103.43,2
103.44,1
103.45,1
103.46,1
103.47,1
103.48,0
103.49,0
103.5,0
103.51,0
103.52,0
103.53,0
103.54,0
103.55,0
103.56,0
103.57,0
103.58,0
103.59,1
103.6,1
103.61,2
103.62,1
103.63,2
103.64,0
103.65,1
103.66,0
103.67,0
103.68,0
103.69,0
103.7,0
103.71,0
103.72,0
103.73,0
103.74,0
103.75,0
103.76,0
103.77,0
103.78,1
103.79,1
103.8,1
103.81,1
103.82,0
103.83,0
103.84,0
103.85,0
103.86,0
103.87,0
103.88,0
103.89,0
103.9,0
103.91,0
103.92,0
103.93,0
103.94,1
103.95,2
103.96,2
103.97,0
103.98,1
103.99,0
104,0
104.01,0
104.02,0
104.03,0
104.04,0
104.05,0
104.06,0
104.07,0
104.08,0
104.09,0
104.1,0
104.11,1
104.12,0
104.13,2
104.14,0
104.15,2
104.16,0
104.17,0
104.18,1
104.19,0
104.2,0
104.21,0
104.22,0
104.23,0
104.24,0
104.25,0
104.26,0
104.27,0
104.28,0
104.29,2
104.3,1
104.31,0
104.32,1
104.33,1
104.34,1
104.35,0
104.36,0
104.37,0
104.38,0
104.39,0
104.4,0
104.41,0
104.42,0
104.43,0
104.44,0
104.45,0
104.46,1
104.47,2
104.48,2
104.49,2
104.5,0
104.51,1
104.52,0
104.53,0
104.54,0
104.55,0
104.56,0
104.57,0
104.58,0
104.59,0
104.6,0
104.61,0
104.62,0
104.63,1
104.64,2
104.65,2
104.66,0
104.67,2
104.68,1
104.69,0
104.7,0
104.71,0
104.72,0
104.73,0
104.74,0
104.75,0
104.76,0
104.77,0
104.78,0
104.79,0
104.8,1
104.81,2
104.82,1
104.83,1
104.84,0
104.85,1
104.86,0
104.87,0
104.88,0
104.89,0
104.9,0
104.91,0
104.92,0
104.93,0
104.94,0
104.95,0
104.96,0
104.97,0
104.98,1
104.99,2
105,0
105.01,2
105.02,0
105.03,0
105.04,1
105.05,0
105.06,0
105.07,0
105.08,0
105.09,0
105.1,0
105.11,0
105.12,0
105.13,0
105.14,0
105.15,1
105.16,0
105.17,1
105.18,1
105.19,0
105.2,1
105.21,0
105.22,0
105.23,0
105.24,0
105.25,0
105.26,0
105.27,0
105.28,0
105.29,0
105.3,0
105.31,0
105.32,1
105.33,0
105.34,1
105.35,1
105.36,2
105.37,0
105.38,1
105.39,0
105.4,0
105.41,0
105.42,0
105.43,0
105.44,0
105.45,0
105.46,0
105.47,0
105.48,0
105.49,0
105.5,2
105.51,1
105.52,1
105.53,1
105.54,1
105.55,0
105.56,0
105.57,0
105.58,0
105.59,0
105.6,0
105.61,0
105.62,0
105.63,0
105.64,0
105.65,0
105.66,0
105.67,0
105.68,1
105.69,2
105.7,1
105.71,0
105.72,0
105.73,0
105.74,0
105.75,0
105.76,0
105.77,0
105.78,0
105.79,0
105.8,0
105.81,0
105.82,0
105.83,0
105.84,1
105.85,2
105.86,1
105.87,1
105.88,0
105.89,1
105.9,0
105.91,0
105.92,0
105.93,0
105.94,0
105.95,0
105.96,0
105.97,0
105.98,0
105.99,0
106,0
106.01,1
106.02,1
106.03,2
106.04,1
106.05,1
106.06,0
106.07,0
106.08,0
106.09,0
106.1,0
106.11,0
106.12,0
106.13,0
106.14,0
106.15,0
106.16,0
106.17,0
106.18,1
106.19,0
106.2,1
106.21,1
106.22,0
106.23,1
106.24,0
106.25,0
106.26,0
106.27,0
106.28,0
106.29,0
106.3,0
106.31,0
106.32,1
106.33,2
106.34,0
106.35,2
106.36,0
106.37,1
106.38,0
106.39,0
106.4,0
106.41,0
106.42,0
106.43,0
106.44,0
106.45,0
106.46,0
106.47,1
106.48,2
106.49,2
106.5,0
106.51,1
106.52,0
106.53,0
106.54,0
106.55,1
106.56,0
106.57,1
106.58,1
106.59,2
106.6,0
106.61,2
106.62,0
106.63,2
106.64,0
106.65,2
106.66,0
106.67,2
106.68,1
106.69,1
106.7,1
106.71,1
106.72,2
106.73,1
106.74,1
106.75,2
106.76,0
106.77,2
106.78,2
106.79,0
106.8,2
106.81,0
106.82,2
106.83,0
106.84,1
106.85,1
106.86,0
106.87,2
106.88,0
106.89,2
106.9,0
106.91,2
106.92,2
106.93,0
106.94,2
106.95,1
106.96,1
106.97,1
106.98,1
106.99,2
107,0
107.01,2
107.02,0
107.03,2
107.04,0
107.05,1
107.06,1
107.07,1
107.08,1
107.09,0
107.1,2
107.11,0
107.12,2
107.13,1
107.14,1
107.15,2
107.16,1
107.17,1
107.18,1
107.19,1
107.2,1
107.21,1
107.22,1
107.23,1
107.24,2
107.25,1
107.26,1
107.27,1
107.28,1
107.29,2
107.3,1
107.31,1
107.32,0
107.33,2
107.34,0
107.35,1
107.36,1
107.37,0
107.38,2
107.39,0
107.4,1
107.41,1
107.42,1
107.43,1
107.44,2
107.45,0
107.46,2
107.47,1
107.48,1
107.49,1
107.5,1
107.51,2
107.52,0
107.53,1
107.54,1
107.55,0
107.56,2
107.57,2
107.58,0
107.59,1
107.6,1
107.61,2
107.62,1
107.63,1
107.64,2
107.65,1
107.66,1
107.67,1
107.68,1
107.69,2
107.7,0
107.71,2
107.72,0
107.73,2
107.74,1
107.75,1
107.76,1
107.77,1
107.78,2
107.79,2
107.8,0
107.81,2
107.82,1
107.83,1
107.84,2
107.85,0
107.86,1
107.87,1
107.88,2
107.89,0
107.9,2
107.91,0
107.92,2
107.93,1
107.94,1
107.95,0
107.96,2
107.97,0
107.98,2
107.99,1
108,1
108.01,0
108.02,1
108.03,1
108.04,1
108.05,1
108.06,1
108.07,1
108.08,2
108.09,0
108.1,2
108.11,1
108.12,1
108.13,1
108.14,1
108.15,1
108.16,1
108.17,1
108.18,1
108.19,1
108.2,2
108.21,1
108.22,0
108.23,2
108.24,2
108.25,0
108.26,1
108.27,1
108.28,2
108.29,0
108.3,2
108.31,0
108.32,2
108.33,2
108.34,1
108.35,1
108.36,1
108.37,1
108.38,1
108.39,1
108.4,0
108.41,2
108.42,0
108.43,2
108.44,0
108.45,2
108.46,1
108.47,1
108.48,2
108.49,0
108.5,2
108.51,2
108.52,0
108.53,2
108.54,1
108.55,1
108.56,0
108.57,2
108.58,0
108.59,2
108.6,0
108.61,0
108.62,2
108.63,1
108.64,1
108.65,1
108.66,1
108.67,2
108.68,1
108.69,1
108.7,2
108.71,0
108.72,1
108.73,0
108.74,1
108.75,2
108.76,0
108.77,1
108.78,1
108.79,1
108.8,1
108.81,1
108.82,1
108.83,2
108.84,0
108.85,2
108.86,1
108.87,1
108.88,1
108.89,1
108.9,2
108.91,0
108.92,2
108.93,0
108.94,2
108.95,0
108.96,0
108.97,2
108.98,0
108.99,2
109,0
109.01,1
109.02,1
109.03,1
109.04,1
109.05,0
109.06,2
109.07,0
109.08,2
109.09,1
109.1,1
109.11,2
109.12,2
109.13,0
109.14,0
109.15,2
109.16,0
109.17,2
109.18,0
109.19,2
109.2,0
109.21,2
109.22,0
109.23,1
109.24,1
109.25,0
109.26,2
109.27,1
109.28,1
109.29,2
109.3,0
109.31,2
109.32,1
109.33,0
109.34,1
109.35,1
109.36,1
109.37,2
109.38,2
109.39,0
109.4,2
109.41,0
109.42,2
109.43,1
109.44,1
109.45,0
109.46,2
109.47,1
109.48,1
109.49,2
109.5,0
109.51,2
109.52,2
109.53,0
109.54,2
109.55,1
109.56,1
109.57,0
109.58,2
109.59,0
109.6,2
109.61,0
109.62,0
109.63,1
109.64,1
109.65,0
109.66,2
109.67,2
109.68,0
109.69,2
109.7,1
109.71,1
109.72,1
109.73,2
109.74,1
109.75,2
109.76,1
109.77,1
109.78,2
109.79,0
109.8,2
109.81,2
109.82,0
109.83,2
109.84,1
109.85,1
109.86,1
109.87,1
109.88,1
109.89,1
109.9,2
109.91,1
109.92,0
109.93,1
109.94,0
109.95,2
109.96,0
109.97,2
109.98,0
109.99,1
110,1
110.01,2
110.02,0
110.03,0
110.04,1
110.05,1
110.06,1
110.07,0
110.08,1
110.09,0
110.1,2
110.11,0
110.12,2
110.13,1
110.14,1
110.15,2
110.16,1
110.17,1
110.18,2
110.19,1
110.2,1
110.21,2
110.22,1
110.23,0
110.24,1
110.25,2
110.26,1
110.27,1
110.28,2
110.29,0
110.3,2
110.31,1
110.32,1
110.33,2
110.34,1
110.35,1
110.36,1
110.37,1
110.38,2
110.39,2
110.4,1
110.41,1
110.42,2
110.43,1
110.44,1
110.45,1
110.46,1
110.47,0
110.48,2
110.49,0
110.5,1
110.51,1
110.52,1
110.53,0
110.54,1
110.55,1
110.56,1
110.57,0
110.58,2
110.59,0
110.6,1
110.61,1
110.62,0
110.63,1
110.64,1
110.65,0
110.66,2
110.67,0
110.68,2
110.69,0
110.7,2
110.71,2
110.72,0
110.73,2
110.74,2
110.75,0
110.76,1
110.77,2
110.78,1
110.79,0
110.8,2
110.81,1
110.82,1
110.83,1
110.84,1
110.85,0
110.86,1
110.87,1
110.88,2
110.89,2
110.9,0
110.91,2
110.92,1
110.93,1
110.94,2
110.95,1
110.96,1
110.97,2
110.98,0
110.99,2
111,0
111.01,1
111.02,1
111.03,0
111.04,2
111.05,2
111.06,0
111.07,2
111.08,2
111.09,0
111.1,2
111.11,1
111.12,1
111.13,1
111.14,1
111.15,0
111.16,1
111.17,1
111.18,0
111.19,2
111.2,0
111.21,0
111.22,2
111.23,2
111.24,0
111.25,2
111.26,2
111.27,0
111.28,2
111.29,1
111.3,1
111.31,1
111.32,1
111.33,1
111.34,1
111.35,2
111.36,1
111.37,1
111.38,2
111.39,0
111.4,2
111.41,2
111.42,0
111.43,1
111.44,1
111.45,1
111.46,1
111.47,2
111.48,2
111.49,1
111.5,1
111.51,1
111.52,1
111.53,1
111.54,1
111.55,1
111.56,1
111.57,2
111.58,0
111.59,1
111.6,1
111.61,1
111.62,1
111.63,1
111.64,1
111.65,0
111.66,2
111.67,0
111.68,2
111.69,1
111.7,1
111.71,1
111.72,1
111.73,1
111.74,1
111.75,2
111.76,1
111.77,1
111.78,2
111.79,0
111.8,2
111.81,1
111.82,1
111.83,2
111.84,2
111.85,0
111.86,1
111.87,2
111.88,1
111.89,1
111.9,1
111.91,2
111.92,0
111.93,1
111.94,1
111.95,2
111.96,1
111.97,1
111.98,2
111.99,2
112,0
112.01,2
112.02,0
112.03,2
112.04,0
112.05,2
112.06,0
112.07,2
112.08,0
112.09,1
112.1,1
112.11,2
112.12,0
112.13,2
112.14,1
112.15,1
112.16,1
112.17,1
112.18,0
112.19,2
112.2,0
112.21,2
112.22,0
112.23,2
112.24,0
112.25,2
112.26,1
112.27,1
112.28,1
112.29,1
112.3,2
112.31,1
112.32,1
112.33,2
112.34,1
112.35,1
112.36,1
112.37,1
112.38,1
112.39,1
112.4,0
112.41,2
112.42,1
112.43,1
112.44,1
112.45,1
112.46,2
112.47,1
112.48,1
112.49,1
112.5,1
112.51,2
112.52,0
112.53,2
112.54,1
112.55,1
112.56,0
112.57,2
112.58,0
112.59,1
112.6,1
112.61,2
112.62,0
112.63,2
112.64,0
112.65,1
112.66,2
112.67,1
112.68,1
112.69,1
112.7,2
112.71,0
112.72,2
112.73,1
112.74,1
112.75,0
112.76,1
112.77,1
112.78,2
112.79,0
112.8,1
112.81,1
112.82,0
112.83,2
112.84,0
112.85,1
112.86,0
112.87,2
112.88,1
112.89,2
112.9,1
112.91,1
112.92,1
112.93,1
112.94,2
112.95,1
112.96,1
112.97,2
112.98,1
112.99,1
113,2
113.01,1
113.02,1
113.03,2
113.04,1
113.05,1
113.06,2
113.07,0
113.08,1
113.09,1
113.1,2
113.11,0
113.12,1
113.13,1
113.14,0
113.15,2
113.16,0
113.17,1
113.18,1
113.19,1
113.2,1
113.21,0
113.22,2
113.23,0
113.24,2
113.25,0
113.26,1
113.27,1
113.28,0
113.29,2
113.3,2
113.31,0
113.32,2
113.33,2
113.34,0
113.35,2
113.36,1
113.37,1
113.38,1
113.39,2
113.4,1
113.41,1
113.42,1
113.43,1
113.44,1
113.45,1
113.46,1
113.47,2
113.48,0
113.49,2
113.5,1
113.51,1
113.52,2
113.53,2
113.54,0
113.55,2
113.56,0
113.57,2
113.58,0
113.59,1
113.6,1
113.61,0
113.62,1
113.63,1
113.64,0
113.65,2
113.66,0
113.67,2
113.68,2
113.69,0
113.7,2
113.71,0
113.72,2
113.73,1
113.74,1
113.75,0
113.76,2
113.77,0
113.78,2
113.79,1
113.8,1
113.81,0
113.82,2
113.83,1
113.84,1
113.85,1
113.86,0
113.87,1
113.88,2
113.89,0
113.9,2
113.91,1
113.92,1
113.93,1
113.94,1
113.95,2
113.96,1
113.97,1
113.98,2
113.99,0
114,2
114.01,1
114.02,1
114.03,1
114.04,2
114.05,1
114.06,1
114.07,1
114.08,1
114.09,1
114.1,2
114.11,0
114.12,2
114.13,0
114.14,2
114.15,0
114.16,1
114.17,1
114.18,0
114.19,2
114.2,0
114.21,0
114.22,2
114.23,0
114.24,2
114.25,0
114.26,2
114.27,0
114.28,2
114.29,0
114.3,2
114.31,2
114.32,0
114.33,2
114.34,1
114.35,1
114.36,2
114.37,1
114.38,1
114.39,1
114.4,1
114.41,0
114.42,1
114.43,2
114.44,1
114.45,0
114.46,2
114.47,2
114.48,0
114.49,2
114.5,0
114.51,2
114.52,0
114.53,2
114.54,0
114.55,2
114.56,2
114.57,1
114.58,1
114.59,2
114.6,1
114.61,1
114.62,0
114.63,1
114.64,1
114.65,0
114.66,1
114.67,1
114.68,1
114.69,1
114.7,0
114.71,2
114.72,1
114.73,1
114.74,1
114.75,0
114.76,1
114.77,1
114.78,0
114.79,1
114.8,1
114.81,1
114.82,0
114.83,2
114.84,0
114.85,1
114.86,1
114.87,0
114.88,2
114.89,1
114.9,1
114.91,1
114.92,2
114.93,1
114.94,1
114.95,1
114.96,2
114.97,0
114.98,2
114.99,1
115,0
115.01,0
115.02,0
115.03,0
115.04,0
115.05,0
115.06,0
115.07,0
115.08,0
115.09,0
115.1,0
115.11,0
115.12,0
115.13,0
115.14,0
115.15,0
115.16,0
115.17,0
115.18,0
115.19,0
115.2,1
115.21,1

