"Interval start","All Packets"
93.54,2
93.55,2
93.56,4
93.57,2
93.58,2
93.59,2
93.6,1
93.61,3
93.62,2
93.63,2
93.64,2
93.65,2
93.66,2
93.67,2
93.68,2
93.69,2
93.7,2
93.71,2
93.72,0
93.73,4
93.74,2
93.75,2
93.76,2
93.77,2
93.78,2
93.79,0
93.8,3
93.81,3
93.82,2
93.83,2
93.84,2
93.85,0
93.86,2
93.87,2
93.88,2
93.89,2
93.9,1
93.91,1
93.92,0
93.93,2
93.94,2
93.95,2
93.96,2
93.97,2
93.98,2
93.99,2
94,1
94.01,3
94.02,2
94.03,2
94.04,2
94.05,2
94.06,2
94.07,0
94.08,2
94.09,2
94.1,2
94.11,2
94.12,0
94.13,2
94.14,2
94.15,0
94.16,2
94.17,2
94.18,0
94.19,2
94.2,0
94.21,0
94.22,2
94.23,2
94.24,2
94.25,4
94.26,2
94.27,2
94.28,2
94.29,2
94.3,0
94.31,2
94.32,4
94.33,2
94.34,2
94.35,2
94.36,2
94.37,2
94.38,0
94.39,2
94.4,2
94.41,2
94.42,1
94.43,1
94.44,2
94.45,2
94.46,2
94.47,2
94.48,2
94.49,2
94.5,0
94.51,2
94.52,2
94.53,2
94.54,2
94.55,2
94.56,2
94.57,3
94.58,1
94.59,0
94.6,0
94.61,0
94.62,2
94.63,2
94.64,2
94.65,2
94.66,2
94.67,2
94.68,2
94.69,2
94.7,2
94.71,2
94.72,2
94.73,2
94.74,2
94.75,2
94.76,2
94.77,2
94.78,2
94.79,2
94.8,2
94.81,4
94.82,0
94.83,3
94.84,1
94.85,4
94.86,2
94.87,2
94.88,0
94.89,2
94.9,2
94.91,1
94.92,1
94.93,0
94.94,2
94.95,0
94.96,2
94.97,0
94.98,2
94.99,2
95,0
95.01,2
95.02,2
95.03,0
95.04,1
95.05,1
95.06,4
95.07,0
95.08,2
95.09,2
95.1,0
95.11,2
95.12,2
95.13,3
95.14,3
95.15,0
95.16,0
95.17,2
95.18,2
95.19,2
95.2,2
95.21,2
95.22,2
95.23,2
95.24,0
95.25,3
95.26,3
95.27,0
95.28,2
95.29,2
95.3,2
95.31,2
95.32,2
95.33,0
95.34,2
95.35,2
95.36,2
95.37,2
95.38,2
95.39,2
95.4,2
95.41,2
95.42,2
95.43,2
95.44,2
95.45,0
95.46,2
95.47,2
95.48,2
95.49,2
95.5,2
95.51,2
95.52,2
95.53,0
95.54,2
95.55,4
95.56,2
95.57,2
95.58,2
95.59,2
95.6,2
95.61,2
95.62,2
95.63,2
95.64,2
95.65,2
95.66,2
95.67,4
95.68,2
95.69,0
95.7,2
95.71,2
95.72,2
95.73,2
95.74,2
95.75,2
95.76,2
95.77,2
95.78,2
95.79,2
95.8,3
95.81,3
95.82,2
95.83,2
95.84,2
95.85,2
95.86,2
95.87,2
95.88,2
95.89,2
95.9,4
95.91,1
95.92,1
95.93,0
95.94,2
95.95,2
95.96,2
95.97,2
95.98,2
95.99,2
96,2
96.01,2
96.02,2
96.03,0
96.04,2
96.05,2
96.06,2
96.07,0
96.08,2
96.09,2
96.1,2
96.11,2
96.12,2
96.13,0
96.14,0
96.15,0
96.16,0
96.17,0
96.18,0
96.19,0
96.2,0
96.21,0
96.22,0
96.23,0
96.24,0
96.25,0
96.26,0
96.27,0
96.28,0
96.29,0
96.3,0
96.31,0
96.32,0
96.33,0
96.34,0
96.35,0
96.36,0
96.37,0
96.38,0
96.39,0
96.4,0
96.41,0
96.42,0
96.43,0
96.44,0
96.45,2
