"Interval start","All packets"
93.5,2
93.51,2
93.52,1
93.53,1
93.54,1
93.55,1
93.56,0
93.57,2
93.58,1
93.59,2
93.6,1
93.61,1
93.62,1
93.63,1
93.64,1
93.65,1
93.66,2
93.67,2
93.68,1
93.69,1
93.7,2
93.71,1
93.72,2
93.73,1
93.74,1
93.75,0
93.76,0
93.77,0
93.78,0
93.79,0
93.8,0
93.81,0
93.82,0
93.83,0
93.84,0
93.85,1
93.86,0
93.87,1
93.88,1
93.89,0
93.9,1
93.91,2
93.92,0
93.93,1
93.94,2
93.95,1
93.96,1
93.97,1
93.98,0
93.99,1
94,1
94.01,5
94.02,1
94.03,1
94.04,1
94.05,2
94.06,1
94.07,1
94.08,2
94.09,2
94.1,1
94.11,3
94.12,1
94.13,1
94.14,1
94.15,2
94.16,1
94.17,1
94.18,2
94.19,2
94.2,2
94.21,1
94.22,1
94.23,0
94.24,1
94.25,0
94.26,1
94.27,1
94.28,1
94.29,1
94.3,1
94.31,1
94.32,2
94.33,1
94.34,2
94.35,1
94.36,2
94.37,2
94.38,3
94.39,1
94.4,2
94.41,1
94.42,1
94.43,3
94.44,0
94.45,1
94.46,1
94.47,1
94.48,1
94.49,1
94.5,2
94.51,1
94.52,2
94.53,2
94.54,1
94.55,2
94.56,1
94.57,2
94.58,2
94.59,1
94.6,0
94.61,2
94.62,1
94.63,1
94.64,1
94.65,2
94.66,2
94.67,2
94.68,2
94.69,0
94.7,2
94.71,2
94.72,2
94.73,1
94.74,2
94.75,2
94.76,0
94.77,2
94.78,1
94.79,2
94.8,1
94.81,2
94.82,1
94.83,3
94.84,2
94.85,2
94.86,1
94.87,1
94.88,0
94.89,2
94.9,1
94.91,1
94.92,2
94.93,1
94.94,1
94.95,1
94.96,1
94.97,1
94.98,1
94.99,0
95,1
95.01,1
95.02,1
95.03,0
95.04,1
95.05,1
95.06,1
95.07,1
95.08,1
95.09,0
95.1,1
95.11,1
95.12,1
95.13,1
95.14,1
95.15,1
95.16,1
95.17,1
95.18,2
95.19,1
95.2,0
95.21,1
95.22,1
95.23,0
95.24,1
95.25,0
95.26,1
95.27,1
95.28,1
95.29,0
95.3,1
95.31,1
95.32,0
95.33,1
95.34,1
95.35,2
95.36,1
95.37,1
95.38,1
95.39,1
95.4,1
95.41,0
95.42,1
95.43,1
95.44,1
95.45,1
95.46,1
95.47,1
95.48,1
95.49,0
95.5,1
95.51,1
95.52,1
95.53,1
95.54,1
95.55,1
95.56,1
95.57,1
95.58,0
95.59,1
95.6,0
95.61,0
95.62,1
95.63,1
95.64,2
95.65,0
95.66,1
95.67,1
95.68,1
95.69,1
95.7,0
95.71,2
95.72,1
95.73,1
95.74,1
95.75,1
95.76,1
95.77,1
95.78,1
95.79,1
95.8,1
95.81,1
95.82,1
95.83,2
95.84,1
95.85,1
95.86,1
95.87,1
95.88,2
95.89,2
95.9,0
95.91,1
95.92,1
95.93,1
95.94,0
95.95,1
95.96,1
95.97,22
95.98,26
95.99,11
96,2
96.01,1
96.02,1
96.03,1
96.04,0
96.05,0
96.06,1
96.07,1
96.08,2
96.09,1
96.1,1
96.11,2
96.12,2
96.13,1
96.14,2
96.15,0
96.16,1
96.17,1
96.18,2
96.19,1
96.2,1
96.21,1
96.22,2
96.23,1
96.24,2
96.25,3
96.26,3
96.27,0
96.28,2
96.29,0
96.3,1
96.31,2
96.32,2
96.33,2
96.34,2
96.35,2
96.36,1
96.37,2
96.38,2
96.39,1
96.4,1
96.41,1
96.42,1
96.43,2
96.44,1
96.45,2
96.46,0
96.47,2
96.48,2
96.49,1
96.5,0
96.51,0
96.52,0
96.53,0
96.54,1
96.55,0
96.56,1
96.57,1
96.58,1
96.59,1
96.6,1
96.61,1
96.62,1
96.63,2
96.64,2
96.65,1
96.66,2
96.67,2
96.68,2
96.69,1
96.7,2
96.71,2
96.72,1
96.73,1
96.74,2
96.75,1
96.76,1
96.77,1
96.78,1
96.79,2
96.8,2
96.81,1
96.82,0
96.83,2
96.84,2
96.85,2
96.86,2
96.87,0
96.88,1
96.89,0
96.9,1
96.91,2
96.92,2
96.93,0
96.94,0
96.95,0
96.96,0
96.97,0
96.98,0
96.99,0
97,0
97.01,0
97.02,0
97.03,0
97.04,0
97.05,0
97.06,0
97.07,1
97.08,0
97.09,1
97.1,1
97.11,0
97.12,1
97.13,1
97.14,1
97.15,1
97.16,2
97.17,1
97.18,1
97.19,2
97.2,1
97.21,2
97.22,0
97.23,3
97.24,1
97.25,4
97.26,2
97.27,2
97.28,4
97.29,3
97.3,2
97.31,2
97.32,3
97.33,1
97.34,2
97.35,1
97.36,1
97.37,2
97.38,1
97.39,2
97.4,0
97.41,2
97.42,2
97.43,1
97.44,1
97.45,1
97.46,3
97.47,1
97.48,3
97.49,2
97.5,1
97.51,1
97.52,0
97.53,4
97.54,1
97.55,1
97.56,2
97.57,2
97.58,2
97.59,1
97.6,1
97.61,1
97.62,1
97.63,2
97.64,1
97.65,2
97.66,2
97.67,1
97.68,2
97.69,2
97.7,1
97.71,3
97.72,1
97.73,1
97.74,2
97.75,1
97.76,2
97.77,0
97.78,3
97.79,1
97.8,3
97.81,2
97.82,2
97.83,1
97.84,1
97.85,1
97.86,1
97.87,1
97.88,1
97.89,1
97.9,0
97.91,2
97.92,1
97.93,1
97.94,1
97.95,1
97.96,1
97.97,1
97.98,1
97.99,1
98,1
98.01,1
98.02,1
98.03,0
98.04,1
98.05,2
98.06,0
98.07,2
98.08,2
98.09,0
98.1,2
98.11,2
98.12,1
98.13,0
98.14,1
98.15,1
98.16,1
98.17,1
98.18,1
98.19,1
98.2,1
98.21,1
98.22,0
98.23,1
98.24,0
98.25,1
98.26,1
98.27,0
98.28,1
98.29,1
98.3,1
98.31,0
98.32,1
98.33,1
98.34,0
98.35,1
98.36,1
98.37,0
98.38,1
98.39,1
98.4,1
98.41,1
98.42,1
98.43,1
98.44,1
98.45,1
98.46,1
98.47,1
98.48,0
98.49,1
98.5,1
98.51,1
98.52,1
98.53,1
98.54,1
98.55,1
98.56,1
98.57,0
98.58,1
98.59,1
98.6,1
98.61,0
98.62,1
98.63,1
98.64,0
98.65,1
98.66,1
98.67,0
98.68,1
98.69,0
98.7,2
98.71,0
98.72,1
98.73,1
98.74,1
98.75,1
98.76,1
98.77,1
98.78,1
98.79,1
98.8,1
98.81,1
98.82,1
98.83,1
98.84,1
98.85,1
98.86,1
98.87,1
98.88,0
98.89,1
98.9,2
98.91,1
98.92,0
98.93,1
98.94,1
98.95,1
98.96,2
98.97,1
98.98,0
98.99,0
99,1
99.01,1
99.02,1
99.03,1
99.04,2
99.05,1
99.06,1
99.07,0
99.08,1
99.09,1
99.1,3
99.11,1
99.12,0
99.13,1
99.14,1
99.15,0
99.16,0
99.17,1
99.18,0
99.19,0
99.2,1
99.21,1
99.22,1
99.23,0
99.24,0
99.25,2
99.26,2
99.27,2
99.28,1
99.29,1
99.3,1
99.31,0
99.32,2
99.33,1
99.34,1
99.35,1
99.36,1
99.37,1
99.38,1
99.39,1
99.4,1
99.41,0
99.42,1
99.43,1
99.44,1
99.45,1
99.46,0
99.47,1
99.48,0
99.49,1
99.5,1
99.51,0
99.52,0
99.53,0
99.54,1
99.55,0
99.56,2
99.57,1
99.58,2
99.59,0
99.6,1
99.61,0
99.62,18
99.63,22
99.64,1
99.65,2
99.66,17
99.67,2
99.68,1
99.69,0
99.7,0
99.71,1
99.72,4
99.73,2
99.74,2
99.75,1
99.76,1
99.77,3
99.78,2
99.79,1
99.8,2
99.81,1
99.82,0
99.83,1
99.84,1
99.85,2
99.86,1
99.87,3
99.88,2
99.89,0
99.9,0
99.91,0
99.92,2
99.93,1
99.94,1
99.95,1
99.96,2
99.97,0
99.98,0
99.99,0
100,1
100.01,0
100.02,1
100.03,1
100.04,1
100.05,1
100.06,2
100.07,1
100.08,1
100.09,2
100.1,2
100.11,1
100.12,1
100.13,2
100.14,2
100.15,1
100.16,2
100.17,2
100.18,1
100.19,2
100.2,1
100.21,1
100.22,3
100.23,1
100.24,1
100.25,3
100.26,1
100.27,0
100.28,0
100.29,0
100.3,0
100.31,0
100.32,0
100.33,0
100.34,0
100.35,0
100.36,0
100.37,0
100.38,0
100.39,0
100.4,0
100.41,0
100.42,0
100.43,0
100.44,0
100.45,0
100.46,0
100.47,0
100.48,0
100.49,0
100.5,0
100.51,0
100.52,2

