"Interval start","All packets"
93.54,34
93.55,35
93.56,35
93.57,30
93.58,33
93.59,28
93.6,34
93.61,14
93.62,33
93.63,15
93.64,19
93.65,20
93.66,21
93.67,24
93.68,36
93.69,32
93.7,36
93.71,36
93.72,36
93.73,36
93.74,35
93.75,36
93.76,35
93.77,36
93.78,35
93.79,36
93.8,36
93.81,35
93.82,36
93.83,36
93.84,35
93.85,36
93.86,35
93.87,35
93.88,36
93.89,35
93.9,30
93.91,26
93.92,27
93.93,28
93.94,26
93.95,28
93.96,27
93.97,27
93.98,26
93.99,14
94,35
94.01,34
94.02,35
94.03,35
94.04,34
94.05,35
94.06,35
94.07,33
94.08,35
94.09,25
94.1,20
94.11,21
94.12,19
94.13,31
94.14,32
94.15,29
94.16,26
94.17,20
94.18,28
94.19,28
94.2,36
94.21,36
94.22,35
94.23,36
94.24,35
94.25,36
94.26,35
94.27,35
94.28,36
94.29,35
94.3,36
94.31,36
94.32,36
94.33,35
94.34,36
94.35,36
94.36,35
94.37,35
94.38,35
94.39,36
94.4,36
94.41,35
94.42,32
94.43,27
94.44,27
94.45,27
94.46,28
94.47,27
94.48,28
94.49,26
94.5,26
94.51,30
94.52,33
94.53,28
94.54,31
94.55,18
94.56,30
94.57,10
94.58,27
94.59,35
94.6,34
94.61,35
94.62,35
94.63,35
94.64,34
94.65,35
94.66,35
94.67,31
94.68,20
94.69,19
94.7,21
94.71,26
94.72,36
94.73,34
94.74,0
94.75,0
94.76,0
94.77,0
94.78,0
94.79,0
94.8,0
94.81,0
94.82,0
94.83,0
94.84,0
94.85,0
94.86,0
94.87,0
94.88,0
94.89,0
94.9,0
94.91,0
94.92,0
94.93,0
94.94,25
94.95,24
94.96,23
94.97,14
94.98,27
94.99,27
95,28
95.01,28
95.02,26
95.03,16
95.04,29
95.05,35
95.06,35
95.07,34
95.08,34
95.09,35
95.1,35
95.11,34
95.12,35
95.13,31
95.14,19
95.15,21
95.16,20
95.17,25
95.18,33
95.19,24
95.2,33
95.21,15
95.22,33
95.23,23
95.24,35
95.25,36
95.26,35
95.27,36
95.28,35
95.29,36
95.3,35
95.31,36
95.32,36
95.33,36
95.34,35
95.35,36
95.36,36
95.37,34
95.38,36
95.39,35
95.4,36
95.41,36
95.42,35
95.43,36
95.44,36
95.45,36
95.46,29
95.47,26
95.48,27
95.49,28
95.5,25
95.51,25
95.52,32
95.53,31
95.54,32
95.55,17
95.56,32
95.57,17
95.58,15
95.59,35
95.6,35
95.61,35
95.62,34
95.63,35
95.64,35
95.65,34
95.66,35
95.67,35
95.68,26
95.69,20
95.7,21
95.71,20
95.72,33
95.73,35
95.74,36
95.75,35
95.76,36
95.77,36
95.78,35
95.79,36
95.8,36
95.81,36
95.82,35
95.83,36
95.84,36
95.85,35
95.86,35
95.87,35
95.88,36
95.89,36
95.9,35
95.91,36
95.92,36
95.93,35
95.94,36
95.95,36
95.96,36
95.97,35
95.98,29
95.99,26
96,28
96.01,28
96.02,27
96.03,28
96.04,27
96.05,24
96.06,24
96.07,14
96.08,28
96.09,34
96.1,35
96.11,35
96.12,34
96.13,35
96.14,35
96.15,35
96.16,35
96.17,33
96.18,30
96.19,33
96.2,29
96.21,31
96.22,17
96.23,32
96.24,14
96.25,19
96.26,21
96.27,20
96.28,36
96.29,35
96.3,36
96.31,36
96.32,35
96.33,36
96.34,36
96.35,36
96.36,36
96.37,34
96.38,36
96.39,36
96.4,35
96.41,36
96.42,36
96.43,36
96.44,35
96.45,36
96.46,36
96.47,36
96.48,36
96.49,35
96.5,29
96.51,27
96.52,27
96.53,28
96.54,27
96.55,28
96.56,28
96.57,27
96.58,26
96.59,15
96.6,31
96.61,35
96.62,35
96.63,34
96.64,35
96.65,35
96.66,35
96.67,34
96.68,35
96.69,28
96.7,20
96.71,20
96.72,21
96.73,24
96.74,33
96.75,29
96.76,33
96.77,14
96.78,32
96.79,22
96.8,35
96.81,36
96.82,36
96.83,36
96.84,35
96.85,36
96.86,35
96.87,35
96.88,36
96.89,35
96.9,35
96.91,36
96.92,35
96.93,36
96.94,36
96.95,36
96.96,35
96.97,34
96.98,36
96.99,36
97,35
97.01,36
97.02,29
97.03,27
97.04,27
97.05,28
97.06,27
97.07,26
97.08,28
97.09,27
97.1,26
97.11,32
97.12,32
97.13,29
97.14,25
97.15,24
97.16,26
97.17,12
97.18,30
97.19,35
97.2,35
97.21,34
97.22,35
97.23,35
97.24,34
97.25,34
97.26,35
97.27,33
97.28,19
97.29,20
97.3,20
97.31,25
97.32,35
97.33,36
97.34,36
97.35,36
97.36,35
97.37,35
97.38,36
97.39,35
97.4,36
97.41,35
97.42,36
97.43,36
97.44,35
97.45,35
97.46,36
97.47,36
97.48,35
97.49,36
97.5,36
97.51,35
97.52,36
97.53,36
97.54,29
97.55,27
97.56,27
97.57,27
97.58,28
97.59,28
97.6,27
97.61,28
97.62,24
97.63,14
97.64,35
97.65,34
97.66,35
97.67,35
97.68,34
97.69,35
97.7,34
97.71,35
97.72,34
97.73,32
97.74,19
97.75,20
97.76,21
97.77,25
97.78,33
97.79,29
97.8,32
97.81,14
97.82,30
97.83,23
97.84,36
97.85,36
97.86,35
97.87,35
97.88,35
97.89,36
97.9,36
97.91,36
97.92,35
97.93,36
97.94,36
97.95,35
97.96,36
97.97,35
97.98,36
97.99,36
98,36
98.01,35
98.02,36
98.03,36
98.04,36
98.05,35
98.06,35
98.07,25
98.08,27
98.09,27
98.1,28
98.11,28
98.12,27
98.13,23
98.14,0
98.15,0
98.16,0
98.17,0
98.18,0
98.19,0
98.2,0
98.21,0
98.22,0
98.23,0
98.24,0
98.25,0
98.26,0
98.27,0
98.28,0
98.29,0
98.3,0
98.31,0
98.32,0
98.33,0
98.34,21
98.35,34
98.36,28
98.37,21
98.38,36
98.39,35
98.4,36
98.41,36
98.42,35
98.43,36
98.44,36
98.45,36
98.46,35
98.47,34
98.48,36
98.49,35
98.5,36
98.51,36
98.52,35
98.53,36
98.54,36
98.55,35
98.56,36
98.57,35
98.58,27
98.59,27
98.6,27
98.61,28
98.62,27
98.63,22
98.64,18
98.65,34
98.66,35
98.67,34
98.68,35
98.69,34
98.7,35
98.71,35
98.72,34
98.73,35
98.74,29
98.75,19
98.76,20
98.77,19
98.78,31
98.79,32
98.8,29
98.81,29
98.82,20
98.83,29
98.84,16
98.85,20
98.86,20
98.87,27
98.88,36
98.89,35
98.9,36
98.91,36
98.92,36
98.93,35
98.94,36
98.95,36
98.96,35
98.97,36
98.98,36
98.99,35
99,36
99.01,36
99.02,35
99.03,36
99.04,36
99.05,36
99.06,35
99.07,35
99.08,36
99.09,35
99.1,29
99.11,27
99.12,27
99.13,28
99.14,26
99.15,28
99.16,27
99.17,27
99.18,20
99.19,21
99.2,34
99.21,35
99.22,35
99.23,34
99.24,35
99.25,34
99.26,35
99.27,34
99.28,35
99.29,28
99.3,20
99.31,20
99.32,21
99.33,27
99.34,33
99.35,28
99.36,33
99.37,13
99.38,33
99.39,22
99.4,36
99.41,36
99.42,35
99.43,36
99.44,35
99.45,36
99.46,36
99.47,35
99.48,36
99.49,36
99.5,35
99.51,36
99.52,36
99.53,35
99.54,36
99.55,36
99.56,35
99.57,36
99.58,36
99.59,36
99.6,36
99.61,35
99.62,32
99.63,27
99.64,27
99.65,27
99.66,28
99.67,27
99.68,28
99.69,24
99.7,26
99.71,29
99.72,33
99.73,29
99.74,33
99.75,16
99.76,33
99.77,11
99.78,21
99.79,34
99.8,35
99.81,35
99.82,34
99.83,35
99.84,35
99.85,35
99.86,34
99.87,34
99.88,29
99.89,19
99.9,20
99.91,21
99.92,29
99.93,36
99.94,35
99.95,36
99.96,35
99.97,35
99.98,36
99.99,35
100,36
100.01,36
100.02,35
100.03,36
100.04,36
100.05,36
100.06,35
100.07,30
100.08,33
100.09,29
100.1,28
100.11,21
100.12,29
100.13,27
100.14,30
100.15,27
100.16,27
100.17,28
100.18,28
100.19,27
100.2,27
100.21,28
100.22,25
100.23,14
100.24,33
100.25,34
100.26,35
100.27,35
100.28,34
100.29,34
100.3,35
100.31,35
100.32,35
100.33,34
100.34,21
100.35,20
100.36,20
100.37,23
100.38,33
100.39,30
100.4,31
100.41,19
100.42,30
100.43,21
100.44,20
100.45,20
100.46,20
100.47,36
100.48,35
100.49,36
100.5,36
100.51,36
100.52,36
100.53,35
100.54,36
100.55,36
100.56,35
100.57,36
100.58,36
100.59,35
100.6,36
100.61,36
100.62,36
100.63,36
100.64,35
100.65,36
100.66,30
100.67,28
100.68,27
100.69,28
100.7,27
100.71,28
100.72,27
100.73,27
100.74,26
100.75,31
100.76,32
100.77,29
100.78,29
100.79,19
100.8,31
100.81,10
100.82,26
100.83,34
100.84,35
100.85,34
100.86,35
100.87,34
100.88,35
100.89,34
100.9,35
100.91,35
100.92,29
100.93,23
100.94,20
100.95,20
100.96,25
100.97,35
100.98,36
100.99,35
101,36
101.01,36
101.02,35
101.03,36
101.04,36
101.05,35
101.06,36
101.07,35
101.08,36
101.09,35
101.1,36
101.11,36
101.12,35
101.13,36
101.14,36
101.15,36
101.16,36
101.17,35
101.18,30
101.19,26
101.2,26
101.21,28
101.22,27
101.23,28
101.24,27
101.25,27
101.26,26
101.27,29
101.28,33
101.29,28
101.3,33
101.31,16
101.32,33
101.33,12
101.34,19
101.35,35
101.36,35
101.37,34
101.38,35
101.39,34
101.4,35
101.41,34
101.42,35
101.43,35
101.44,33
101.45,25
101.46,20
101.47,20
101.48,21
101.49,31
101.5,35
101.51,36
101.52,35
101.53,36
101.54,36
101.55,36
101.56,18
101.57,0
101.58,0
101.59,0
101.6,0
101.61,0
101.62,0
101.63,0
101.64,0
101.65,0
101.66,0
101.67,0
101.68,0
101.69,0
101.7,0
101.71,0
101.72,0
101.73,0
101.74,0
101.75,0
101.76,9
101.77,24
101.78,19
101.79,10
101.8,21
101.81,35
101.82,35
101.83,35
101.84,34
101.85,35
101.86,35
101.87,33
101.88,35
101.89,34
101.9,21
101.91,20
101.92,21
101.93,23
101.94,32
101.95,31
101.96,29
101.97,30
101.98,22
101.99,33
102,24
102.01,36
102.02,36
102.03,36
102.04,36
102.05,36
102.06,35
102.07,35
102.08,36
102.09,35
102.1,36
102.11,36
102.12,36
102.13,35
102.14,36
102.15,36
102.16,35
102.17,36
102.18,36
102.19,35
102.2,36
102.21,36
102.22,29
102.23,29
102.24,27
102.25,27
102.26,27
102.27,26
102.28,32
102.29,31
102.3,31
102.31,24
102.32,25
102.33,26
102.34,10
102.35,30
102.36,35
102.37,33
102.38,35
102.39,35
102.4,34
102.41,35
102.42,34
102.43,35
102.44,35
102.45,28
102.46,20
102.47,20
102.48,22
102.49,26
102.5,35
102.51,36
102.52,36
102.53,36
102.54,35
102.55,36
102.56,36
102.57,36
102.58,35
102.59,36
102.6,36
102.61,36
102.62,35
102.63,36
102.64,36
102.65,36
102.66,35
102.67,36
102.68,36
102.69,35
102.7,33
102.71,36
102.72,36
102.73,35
102.74,30
102.75,28
102.76,27
102.77,27
102.78,28
102.79,27
102.8,27
102.81,28
102.82,27
102.83,17
102.84,25
102.85,35
102.86,35
102.87,33
102.88,35
102.89,34
102.9,35
102.91,35
102.92,35
102.93,34
102.94,32
102.95,20
102.96,20
102.97,20
102.98,26
102.99,33
103,29
103.01,31
103.02,28
103.03,19
103.04,31
103.05,20
103.06,29
103.07,22
103.08,31
103.09,28
103.1,33
103.11,16
103.12,33
103.13,22
103.14,36
103.15,36
103.16,35
103.17,36
103.18,35
103.19,36
103.2,35
103.21,36
103.22,36
103.23,36
103.24,35
103.25,36
103.26,35
103.27,28
103.28,27
103.29,27
103.3,28
103.31,28
103.32,27
103.33,28
103.34,27
103.35,25
103.36,31
103.37,32
103.38,29
103.39,32
103.4,16
103.41,34
103.42,9
103.43,23
103.44,35
103.45,34
103.46,35
103.47,35
103.48,35
103.49,34
103.5,35
103.51,35
103.52,34
103.53,33
103.54,27
103.55,20
103.56,20
103.57,21
103.58,32
103.59,35
103.6,36
103.61,36
103.62,35
103.63,36
103.64,36
103.65,35
103.66,36
103.67,36
103.68,35
103.69,36
103.7,36
103.71,35
103.72,36
103.73,36
103.74,36
103.75,35
103.76,36
103.77,35
103.78,30
103.79,28
103.8,28
103.81,27
103.82,28
103.83,27
103.84,27
103.85,28
103.86,25
103.87,12
103.88,32
103.89,35
103.9,34
103.91,35
103.92,35
103.93,35
103.94,34
103.95,35
103.96,35
103.97,34
103.98,32
103.99,32
104,31
104.01,30
104.02,25
104.03,24
104.04,28
104.05,19
104.06,20
104.07,20
104.08,21
104.09,25
104.1,36
104.11,36
104.12,35
104.13,36
104.14,36
104.15,36
104.16,35
104.17,35
104.18,36
104.19,36
104.2,33
104.21,35
104.22,36
104.23,35
104.24,36
104.25,36
104.26,35
104.27,36
104.28,35
104.29,35
104.3,30
104.31,29
104.32,27
104.33,28
104.34,27
104.35,28
104.36,27
104.37,27
104.38,27
104.39,16
104.4,26
104.41,35
104.42,35
104.43,34
104.44,35
104.45,35
104.46,35
104.47,34
104.48,35
104.49,34
104.5,33
104.51,21
104.52,20
104.53,21
104.54,22
104.55,32
104.56,32
104.57,27
104.58,33
104.59,18
104.6,34
104.61,21
104.62,36
104.63,36
104.64,36
104.65,36
104.66,36
104.67,35
104.68,36
104.69,36
104.7,36
104.71,36
104.72,35
104.73,36
104.74,36
104.75,35
104.76,36
104.77,36
104.78,35
104.79,36
104.8,36
104.81,36
104.82,29
104.83,29
104.84,27
104.85,28
104.86,27
104.87,26
104.88,28
104.89,27
104.9,27
104.91,29
104.92,33
104.93,29
104.94,33
104.95,16
104.96,33
104.97,14
104.98,16
104.99,29
105,0
105.01,0
105.02,0
105.03,0
105.04,0
105.05,0
105.06,0
105.07,0
105.08,0
105.09,0
105.1,0
105.11,0
105.12,0
105.13,0
105.14,0
105.15,0
105.16,0
105.17,0
105.18,0
105.19,0
105.2,35
105.21,31
105.22,27
105.23,21
105.24,34
105.25,35
105.26,33
105.27,36
105.28,35
105.29,36
105.3,36
105.31,35
105.32,36
105.33,36
105.34,28
105.35,28
105.36,28
105.37,26
105.38,28
105.39,27
105.4,27
105.41,17
105.42,22
105.43,35
105.44,34
105.45,35
105.46,35
105.47,35
105.48,34
105.49,35
105.5,35
105.51,35
105.52,34
105.53,23
105.54,20
105.55,20
105.56,23
105.57,32
105.58,31
105.59,30
105.6,26
105.61,25
105.62,31
105.63,16
105.64,20
105.65,21
105.66,25
105.67,35
105.68,36
105.69,36
105.7,33
105.71,35
105.72,36
105.73,35
105.74,35
105.75,36
105.76,35
105.77,36
105.78,35
105.79,36
105.8,35
105.81,36
105.82,36
105.83,36
105.84,35
105.85,36
105.86,31
105.87,26
105.88,28
105.89,27
105.9,27
105.91,28
105.92,27
105.93,27
105.94,33
105.95,30
105.96,31
105.97,19
105.98,28
105.99,22
106,11
106.01,32
106.02,34
106.03,35
106.04,34
106.05,35
106.06,35
106.07,34
106.08,34
106.09,35
106.1,34
106.11,32
106.12,21
106.13,24
106.14,21
106.15,20
106.16,29
106.17,33
106.18,29
106.19,33
106.2,16
106.21,33
106.22,22
106.23,36
106.24,35
106.25,36
106.26,35
106.27,36
106.28,35
106.29,35
106.3,34
106.31,36
106.32,33
106.33,34
106.34,36
106.35,33
106.36,35
106.37,34
106.38,29
106.39,28
106.4,26
106.41,26
106.42,27
106.43,26
106.44,26
106.45,27
106.46,25
106.47,29
106.48,32
106.49,27
106.5,33
106.51,17
106.52,30
106.53,19
106.54,10
106.55,33
106.56,34
106.57,34
106.58,35
106.59,34
106.6,35
106.61,35
106.62,35
106.63,35
106.64,33
106.65,34
106.66,28
106.67,33
106.68,16
106.69,20
106.7,21
106.71,21
106.72,21
106.73,34
106.74,17
106.75,35
106.76,36
106.77,35
106.78,36
106.79,35
106.8,36
106.81,36
106.82,35
106.83,36
106.84,36
106.85,36
106.86,35
106.87,35
106.88,35
106.89,36
106.9,30
106.91,28
106.92,28
106.93,28
106.94,27
106.95,27
106.96,28
106.97,26
106.98,25
106.99,13
107,32
107.01,35
107.02,34
107.03,35
107.04,34
107.05,35
107.06,35
107.07,34
107.08,35
107.09,34
107.1,33
107.11,28
107.12,28
107.13,17
107.14,20
107.15,21
107.16,22
107.17,26
107.18,32
107.19,31
107.2,27
107.21,30
107.22,20
107.23,31
107.24,26
107.25,36
107.26,36
107.27,35
107.28,28
107.29,31
107.3,22
107.31,29
107.32,34
107.33,18
107.34,35
107.35,36
107.36,36
107.37,35
107.38,35
107.39,36
107.4,35
107.41,29
107.42,28
107.43,22
107.44,25
107.45,27
107.46,27
107.47,27
107.48,26
107.49,27
107.5,26
107.51,26
107.52,30
107.53,31
107.54,27
107.55,30
107.56,16
107.57,32
107.58,11
107.59,15
107.6,33
107.61,33
107.62,35
107.63,33
107.64,33
107.65,34
107.66,33
107.67,35
107.68,32
107.69,31
107.7,34
107.71,24
107.72,33
107.73,15
107.74,31
107.75,17
107.76,20
107.77,19
107.78,20
107.79,18
107.8,34
107.81,34
107.82,34
107.83,36
107.84,35
107.85,36
107.86,36
107.87,34
107.88,35
107.89,34
107.9,36
107.91,36
107.92,36
107.93,36
107.94,29
107.95,29
107.96,26
107.97,27
107.98,25
107.99,27
108,28
108.01,27
108.02,22
108.03,12
108.04,34
108.05,35
108.06,35
108.07,33
108.08,35
108.09,34
108.1,35
108.11,35
108.12,35
108.13,34
108.14,32
108.15,21
108.16,20
108.17,21
108.18,24
108.19,33
108.2,31
108.21,30
108.22,22
108.23,28
108.24,25
108.25,29
108.26,36
108.27,36
108.28,35
108.29,36
108.3,35
108.31,36
108.32,36
108.33,35
108.34,36
108.35,36
108.36,36
108.37,34
108.38,36
108.39,35
108.4,36
108.41,36
108.42,36
108.43,36
108.44,35
108.45,36
108.46,34
108.47,25
108.48,28
108.49,26
108.5,21
108.51,0
108.52,0
108.53,0
108.54,0
108.55,0
108.56,0
108.57,0
108.58,0
108.59,0
108.6,0
108.61,0
108.62,0
108.63,0
108.64,0
108.65,0
108.66,0
108.67,0
108.68,0
108.69,0
108.7,1

