"Interval start","All Packets"
93.54,44
93.55,20
93.56,3
93.57,31
93.58,19
93.59,37
93.6,37
93.61,37
93.62,20
93.63,39
93.64,40
93.65,41
93.66,40
93.67,21
93.68,40
93.69,38
93.7,9
93.71,66
93.72,39
93.73,35
93.74,20
93.75,37
93.76,40
93.77,40
93.78,40
93.79,19
93.8,47
93.81,36
93.82,6
93.83,40
93.84,31
93.85,30
93.86,30
93.87,15
93.88,31
93.89,31
93.9,19
93.91,30
93.92,20
93.93,40
93.94,34
93.95,39
93.96,37
93.97,38
93.98,19
93.99,23
94,54
94.01,21
94.02,23
94.03,12
94.04,26
94.05,37
94.06,19
94.07,35
94.08,13
94.09,38
94.1,25
94.11,38
94.12,15
94.13,58
94.14,20
94.15,49
94.16,22
94.17,45
94.18,37
94.19,40
94.2,18
94.21,38
94.22,40
94.23,40
94.24,40
94.25,19
94.26,39
94.27,35
94.28,44
94.29,39
94.3,37
94.31,39
94.32,34
94.33,21
94.34,27
94.35,40
94.36,29
94.37,15
94.38,28
94.39,32
94.4,28
94.41,31
94.42,13
94.43,38
94.44,34
94.45,31
94.46,22
94.47,11
94.48,30
94.49,17
94.5,40
94.51,17
94.52,42
94.53,17
94.54,59
94.55,26
94.56,40
94.57,36
94.58,37
94.59,26
94.6,21
94.61,21
94.62,11
94.63,36
94.64,40
94.65,13
94.66,0
94.67,0
94.68,0
94.69,0
94.7,0
94.71,0
94.72,0
94.73,0
94.74,0
94.75,0
94.76,0
94.77,0
94.78,0
94.79,0
94.8,0
94.81,0
94.82,0
94.83,0
94.84,0
94.85,19
94.86,24
94.87,14
94.88,18
94.89,26
94.9,14
94.91,43
94.92,31
94.93,14
94.94,26
94.95,24
94.96,35
94.97,22
94.98,41
94.99,40
95,20
95.01,38
95.02,30
95.03,41
95.04,49
95.05,11
95.06,22
95.07,24
95.08,22
95.09,36
95.1,17
95.11,31
95.12,27
95.13,22
95.14,12
95.15,39
95.16,39
95.17,43
95.18,39
95.19,20
95.2,41
95.21,39
95.22,40
95.23,20
95.24,42
95.25,43
95.26,41
95.27,18
95.28,45
95.29,40
95.3,14
95.31,46
95.32,44
95.33,38
95.34,34
95.35,25
95.36,38
95.37,39
95.38,32
95.39,28
95.4,16
95.41,29
95.42,24
95.43,34
95.44,38
95.45,13
95.46,38
95.47,25
95.48,27
95.49,11
95.5,15
95.51,39
95.52,36
95.53,15
95.54,68
95.55,18
95.56,37
95.57,28
95.58,51
95.59,19
95.6,27
95.61,21
95.62,24
95.63,30
95.64,12
95.65,45
95.66,42
95.67,39
95.68,40
95.69,18
95.7,21
95.71,59
95.72,21
95.73,42
95.74,40
95.75,34
95.76,43
95.77,35
95.78,39
95.79,21
95.8,42
95.81,41
95.82,41
95.83,39
95.84,17
95.85,40
95.86,41
95.87,37
95.88,39
95.89,27
95.9,11
95.91,43
95.92,30
95.93,29
95.94,15
95.95,23
95.96,37
95.97,31
95.98,18
95.99,25
96,28
96.01,23
96.02,38
96.03,35
96.04,42
96.05,35
96.06,21
96.07,41
96.08,37
96.09,34
96.1,35
96.11,17
96.12,36
96.13,22
96.14,30
96.15,25
96.16,20
96.17,10
96.18,23
96.19,29
96.2,41
96.21,17
96.22,44
96.23,40
96.24,41
96.25,22
96.26,42
96.27,42
96.28,38
96.29,11
96.3,51
96.31,46
96.32,17
96.33,42
96.34,37
96.35,42
96.36,40
96.37,38
96.38,18
96.39,43
96.4,43
96.41,35
96.42,3
96.43,39
96.44,32
96.45,33
96.46,31
96.47,15
96.48,15
96.49,41
96.5,22
96.51,24
96.52,38
96.53,8
96.54,62
96.55,19
96.56,38
96.57,37
96.58,43
96.59,36
96.6,36
96.61,11
96.62,24
96.63,24
96.64,12
96.65,38
96.66,32
96.67,34
96.68,18
96.69,13
96.7,33
96.71,31
96.72,37
96.73,21
96.74,44
96.75,39
96.76,40
96.77,25
96.78,42
96.79,42
96.8,5
96.81,56
96.82,35
96.83,41
96.84,39
96.85,22
96.86,44
96.87,41
96.88,18
96.89,41
96.9,39
96.91,40
96.92,37
96.93,36
96.94,4
96.95,41
96.96,35
96.97,14
96.98,33
96.99,33
97,32
97.01,17
97.02,32
97.03,35
97.04,19
97.05,33
97.06,21
97.07,40
97.08,12
97.09,9
97.1,38
97.11,39
97.12,35
97.13,22
97.14,41
97.15,35
97.16,38
97.17,37
97.18,38
97.19,17
97.2,25
97.21,25
97.22,11
97.23,33
97.24,39
97.25,20
97.26,43
97.27,40
97.28,40
97.29,33
97.3,42
97.31,36
97.32,20
97.33,39
97.34,38
97.35,47
97.36,21
97.37,40
97.38,42
97.39,37
97.4,18
97.41,41
97.42,42
97.43,20
97.44,48
97.45,36
97.46,31
97.47,33
97.48,14
97.49,36
97.5,17
97.51,31
97.52,28
97.53,13
97.54,33
97.55,26
97.56,19
97.57,44
97.58,41
97.59,38
97.6,23
97.61,40
97.62,40
97.63,38
97.64,21
97.65,31
97.66,21
97.67,19
97.68,15
97.69,33
97.7,35
97.71,37
97.72,17
97.73,13
97.74,34
97.75,25
97.76,40
97.77,37
97.78,41
97.79,18
97.8,40
97.81,38
97.82,38
97.83,39
97.84,34
97.85,42
97.86,19
97.87,40
97.88,38
97.89,40
97.9,35
97.91,44
97.92,19
97.93,42
97.94,39
97.95,40
97.96,15
97.97,44
97.98,20
97.99,46
98,33
98.01,14
98.02,30
98.03,29
98.04,30
98.05,7
98.06,0
98.07,0
98.08,0
98.09,0
98.1,0
98.11,0
98.12,0
98.13,0
98.14,0
98.15,0
98.16,0
98.17,0
98.18,0
98.19,0
98.2,0
98.21,0
98.22,0
98.23,0
98.24,0
98.25,13
98.26,27
98.27,38
98.28,20
98.29,18
98.3,38
98.31,45
98.32,37
98.33,22
98.34,40
98.35,40
98.36,40
98.37,37
98.38,19
98.39,38
98.4,41
98.41,37
98.42,23
98.43,41
98.44,38
98.45,40
98.46,38
98.47,41
98.48,20
98.49,36
98.5,22
98.51,35
98.52,33
98.53,5
98.54,45
98.55,8
98.56,30
98.57,33
98.58,46
98.59,21
98.6,20
98.61,47
98.62,44
98.63,35
98.64,36
98.65,37
98.66,21
98.67,19
98.68,13
98.69,30
98.7,33
98.71,36
98.72,15
98.73,23
98.74,35
98.75,19
98.76,21
98.77,8
98.78,26
98.79,34
98.8,42
98.81,18
98.82,44
98.83,27
98.84,45
98.85,46
98.86,19
98.87,43
98.88,44
98.89,35
98.9,40
98.91,19
98.92,40
98.93,38
98.94,43
98.95,41
98.96,18
98.97,37
98.98,47
98.99,39
99,13
99.01,49
99.02,28
99.03,31
99.04,15
99.05,30
99.06,29
99.07,33
99.08,28
99.09,15
99.1,19
99.11,34
99.12,16
99.13,46
99.14,37
99.15,40
99.16,37
99.17,37
99.18,17
99.19,40
99.2,37
99.21,25
99.22,10
99.23,26
99.24,26
99.25,40
99.26,28
99.27,13
99.28,23
99.29,35
99.3,8
99.31,34
99.32,49
99.33,22
99.34,42
99.35,49
99.36,20
99.37,38
99.38,26
99.39,46
99.4,36
99.41,44
99.42,38
99.43,36
99.44,23
99.45,46
99.46,36
99.47,35
99.48,16
99.49,0
99.5,34
99.51,97
99.52,18
99.53,24
99.54,45
99.55,36
99.56,30
99.57,16
99.58,29
99.59,31
99.6,30
99.61,27
99.62,12
99.63,36
99.64,35
99.65,36
99.66,19
99.67,30
99.68,15
99.69,13
99.7,30
99.71,38
99.72,22
99.73,46
99.74,38
99.75,18
99.76,47
99.77,21
99.78,40
99.79,38
99.8,19
99.81,29
99.82,23
99.83,12
99.84,41
99.85,41
99.86,1
99.87,75
99.88,27
99.89,38
99.9,33
99.91,33
99.92,29
99.93,38
99.94,38
99.95,43
99.96,19
99.97,49
99.98,35
99.99,17
100,0
100.01,0
100.02,0
100.03,117
100.04,27
100.05,37
100.06,30
100.07,29
100.08,14
100.09,34
100.1,25
100.11,37
100.12,14
100.13,30
100.14,20
100.15,21
100.16,40
100.17,38
100.18,37
100.19,17
100.2,38
100.21,20
100.22,0
100.23,0
100.24,0
100.25,153
100.26,20
100.27,22
100.28,25
100.29,15
100.3,36
100.31,31
100.32,32
100.33,22
100.34,20
100.35,21
100.36,25
100.37,12
100.38,29
100.39,40
100.4,45
100.41,17
100.42,47
100.43,17
100.44,0
100.45,0
100.46,0
100.47,164
100.48,38
100.49,18
100.5,44
100.51,40
100.52,39
100.53,9
100.54,1
100.55,101
100.56,34
100.57,36
100.58,29
100.59,22
100.6,27
100.61,30
100.62,30
100.63,14
100.64,33
100.65,30
100.66,0
100.67,0
100.68,0
100.69,120
100.7,20
100.71,20
100.72,22
100.73,20
100.74,38
100.75,35
100.76,18
100.77,44
100.78,36
100.79,35
100.8,40
100.81,19
100.82,38
100.83,37
100.84,30
100.85,12
100.86,25
100.87,22
100.88,37
100.89,19
100.9,39
100.91,37
100.92,44
100.93,23
100.94,45
100.95,39
100.96,24
100.97,37
100.98,45
100.99,39
101,20
101.01,42
101.02,44
101.03,15
101.04,44
101.05,42
101.06,36
101.07,41
101.08,39
101.09,20
101.1,33
101.11,27
101.12,20
101.13,32
101.14,31
101.15,33
101.16,14
101.17,31
101.18,28
101.19,38
101.2,29
101.21,16
101.22,31
101.23,26
101.24,26
101.25,12
101.26,33
101.27,40
101.28,18
101.29,45
101.3,19
101.31,41
101.32,36
101.33,37
101.34,37
101.35,39
101.36,31
101.37,11
101.38,27
101.39,21
101.4,28
101.41,19
101.42,38
101.43,34
101.44,43
101.45,40
101.46,38
101.47,29
101.48,0
101.49,0
101.5,0
101.51,0
101.52,0
101.53,0
101.54,0
101.55,0
101.56,0
101.57,0
101.58,0
101.59,0
101.6,0
101.61,0
101.62,0
101.63,0
101.64,0
101.65,0
101.66,0
101.67,1
101.68,24
101.69,24
101.7,6
101.71,13
101.72,37
101.73,36
101.74,40
101.75,18
101.76,36
101.77,42
101.78,19
101.79,40
101.8,40
101.81,31
101.82,24
101.83,12
101.84,22
101.85,29
101.86,22
101.87,36
101.88,32
101.89,27
101.9,35
101.91,25
101.92,36
101.93,18
101.94,41
101.95,38
101.96,23
101.97,44
101.98,44
101.99,39
102,36
102.01,23
102.02,42
102.03,36
102.04,42
102.05,36
102.06,22
102.07,38
102.08,39
102.09,39
102.1,41
102.11,20
102.12,41
102.13,36
102.14,34
102.15,31
102.16,15
102.17,31
102.18,31
102.19,15
102.2,37
102.21,35
102.22,33
102.23,24
102.24,16
102.25,20
102.26,17
102.27,42
102.28,23
102.29,40
102.3,31
102.31,45
102.32,23
102.33,35
102.34,40
102.35,37
102.36,22
102.37,28
102.38,25
102.39,24
102.4,13
102.41,34
102.42,37
102.43,21
102.44,45
102.45,39
102.46,38
102.47,44
102.48,36
102.49,18
102.5,41
102.51,42
102.52,33
102.53,14
102.54,63
102.55,39
102.56,39
102.57,20
102.58,45
102.59,22
102.6,44
102.61,41
102.62,40
102.63,18
102.64,39
102.65,37
102.66,32
102.67,28
102.68,30
102.69,15
102.7,32
102.71,29
102.72,31
102.73,30
102.74,14
102.75,19
102.76,34
102.77,39
102.78,23
102.79,36
102.8,42
102.81,39
102.82,37
102.83,18
102.84,35
102.85,39
102.86,26
102.87,23
102.88,23
102.89,11
102.9,32
102.91,37
102.92,31
102.93,19
102.94,23
102.95,31
102.96,24
102.97,27
102.98,29
102.99,29
103,19
103.01,32
103.02,27
103.03,26
103.04,27
103.05,35
103.06,18
103.07,38
103.08,40
103.09,41
103.1,44
103.11,20
103.12,38
103.13,42
103.14,36
103.15,42
103.16,36
103.17,17
103.18,41
103.19,30
103.2,30
103.21,30
103.22,31
103.23,14
103.24,30
103.25,31
103.26,30
103.27,28
103.28,18
103.29,35
103.3,32
103.31,25
103.32,16
103.33,29
103.34,13
103.35,32
103.36,25
103.37,42
103.38,26
103.39,43
103.4,37
103.41,25
103.42,46
103.43,37
103.44,39
103.45,18
103.46,27
103.47,24
103.48,10
103.49,27
103.5,43
103.51,21
103.52,41
103.53,19
103.54,57
103.55,46
103.56,39
103.57,33
103.58,20
103.59,40
103.6,38
103.61,38
103.62,21
103.63,45
103.64,42
103.65,38
103.66,39
103.67,18
103.68,42
103.69,36
103.7,35
103.71,14
103.72,33
103.73,28
103.74,30
103.75,33
103.76,28
103.77,15
103.78,25
103.79,9
103.8,37
103.81,37
103.82,37
103.83,19
103.84,47
103.85,36
103.86,37
103.87,41
103.88,37
103.89,19
103.9,35
103.91,33
103.92,34
103.93,35
103.94,19
103.95,33
103.96,20
103.97,10
103.98,23
103.99,22
104,23
104.01,17
104.02,43
104.03,40
104.04,37
104.05,42
104.06,35
104.07,20
104.08,40
104.09,42
104.1,41
104.11,17
104.12,42
104.13,41
104.14,40
104.15,20
104.16,43
104.17,21
104.18,46
104.19,40
104.2,38
104.21,39
104.22,15
104.23,33
104.24,29
104.25,35
104.26,14
104.27,31
104.28,33
104.29,13
104.3,31
104.31,18
104.32,36
104.33,26
104.34,35
104.35,41
104.36,39
104.37,39
104.38,18
104.39,39
104.4,33
104.41,38
104.42,32
104.43,12
104.44,22
104.45,22
104.46,30
104.47,34
104.48,20
104.49,31
104.5,27
104.51,34
104.52,26
104.53,5
104.54,30
104.55,60
104.56,41
104.57,25
104.58,30
104.59,51
104.6,39
104.61,40
104.62,19
104.63,44
104.64,24
104.65,42
104.66,37
104.67,50
104.68,19
104.69,41
104.7,43
104.71,18
104.72,44
104.73,40
104.74,26
104.75,20
104.76,32
104.77,29
104.78,32
104.79,31
104.8,14
104.81,31
104.82,37
104.83,17
104.84,36
104.85,41
104.86,14
104.87,24
104.88,28
104.89,14
104.9,14
104.91,21
104.92,0
104.93,0
104.94,0
104.95,0
104.96,0
104.97,0
104.98,0
104.99,0
105,0
105.01,0
105.02,0
105.03,0
105.04,0
105.05,0
105.06,0
105.07,0
105.08,0
105.09,0
105.1,0
105.11,17
105.12,33
105.13,22
105.14,16
105.15,50
105.16,20
105.17,38
105.18,36
105.19,18
105.2,49
105.21,41
105.22,38
105.23,40
105.24,19
105.25,41
105.26,30
105.27,33
105.28,16
105.29,31
105.3,34
105.31,17
105.32,30
105.33,23
105.34,18
105.35,35
105.36,39
105.37,35
105.38,43
105.39,20
105.4,38
105.41,39
105.42,39
105.43,36
105.44,18
105.45,23
105.46,23
105.47,25
105.48,17
105.49,40
105.5,28
105.51,36
105.52,11
105.53,17
105.54,14
105.55,42
105.56,27
105.57,18
105.58,38
105.59,39
105.6,31
105.61,10
105.62,50
105.63,30
105.64,46
105.65,36
105.66,19
105.67,43
105.68,37
105.69,41
105.7,39
105.71,38
105.72,10
105.73,50
105.74,38
105.75,45
105.76,22
105.77,44
105.78,29
105.79,15
105.8,31
105.81,30
105.82,31
105.83,29
105.84,32
105.85,16
105.86,35
105.87,31
105.88,33
105.89,22
105.9,19
105.91,16
105.92,20
105.93,38
105.94,38
105.95,38
105.96,16
105.97,43
105.98,24
105.99,45
106,39
106.01,9
106.02,40
106.03,39
106.04,28
106.05,24
106.06,4
106.07,32
106.08,13
106.09,0
106.1,0
106.11,0
106.12,0
106.13,0
106.14,1
106.15,0
106.16,154
106.17,141
106.18,45
106.19,17
106.2,40
106.21,37
106.22,42
106.23,38
106.24,18
106.25,36
106.26,36
106.27,41
106.28,35
106.29,22
106.3,33
106.31,29
106.32,32
106.33,28
106.34,14
106.35,31
106.36,28
106.37,27
106.38,32
106.39,16
106.4,36
106.41,29
106.42,30
106.43,28
106.44,23
106.45,11
106.46,11
106.47,37
106.48,36
106.49,39
106.5,39
106.51,34
106.52,10
106.53,32
106.54,63
106.55,21
106.56,41
106.57,35
106.58,35
106.59,12
106.6,23
106.61,23
106.62,22
106.63,9
106.64,31
106.65,26
106.66,29
106.67,41
106.68,22
106.69,42
106.7,34
106.71,43
106.72,22
106.73,42
106.74,36
106.75,42
106.76,44
106.77,18
106.78,40
106.79,35
106.8,41
106.81,33
106.82,34
106.83,15
106.84,31
106.85,28
106.86,32
106.87,28
106.88,1
106.89,44
106.9,20
106.91,21
106.92,41
106.93,18
106.94,42
106.95,32
106.96,49
106.97,17
106.98,40
106.99,34
107,41
107.01,36
107.02,34
107.03,18
107.04,24
107.05,22
107.06,20
107.07,25
107.08,15
107.09,31
107.1,38
107.11,27
107.12,22
107.13,27
107.14,27
107.15,16
107.16,39
107.17,38
107.18,38
107.19,34
107.2,36
107.21,18
107.22,19
107.23,34
107.24,25
107.25,32
107.26,25
107.27,43
107.28,37
107.29,39
107.3,36
107.31,24
107.32,34
107.33,39
107.34,21
107.35,15
107.36,35
107.37,15
107.38,28
107.39,36
107.4,29
107.41,29
107.42,30
107.43,13
107.44,36
107.45,30
107.46,28
107.47,21
107.48,35
107.49,14
107.5,9
107.51,25
107.52,35
107.53,12
107.54,61
107.55,19
107.56,36
107.57,38
107.58,37
107.59,39
107.6,33
107.61,17
107.62,32
107.63,41
107.64,11
107.65,23
107.66,31
107.67,20
107.68,11
107.69,22
107.7,20
107.71,31
107.72,37
107.73,34
107.74,19
107.75,40
107.76,42
107.77,41
107.78,0
107.79,0
107.8,97
107.81,38
107.82,40
107.83,38
107.84,40
107.85,32
107.86,14
107.87,28
107.88,27
107.89,33
107.9,28
107.91,17
107.92,28
107.93,30
107.94,12
107.95,29
107.96,13
107.97,48
107.98,34
107.99,38
108,39
108.01,37
108.02,37
108.03,19
108.04,35
108.05,40
108.06,28
108.07,21
108.08,23
108.09,11
108.1,32
108.11,34
108.12,34
108.13,24
108.14,19
108.15,33
108.16,26
108.17,36
108.18,20
108.19,40
108.2,44
108.21,23
108.22,43
108.23,41
108.24,43
108.25,19
108.26,41
108.27,38
108.28,21
108.29,63
108.3,17
108.31,40
108.32,44
108.33,20
108.34,41
108.35,45
108.36,23
108.37,42
108.38,30
108.39,33
108.4,29
108.41,15
108.42,11
108.43,0
108.44,0
108.45,0
108.46,0
108.47,0
108.48,0
108.49,0
108.5,0
108.51,0
108.52,0
108.53,0
108.54,0
108.55,0
108.56,0
108.57,0
108.58,0
108.59,0
108.6,0
108.61,0
108.62,1
