"Interval start","All Packets"
93.54,13
93.55,0
93.56,50
93.57,31
93.58,28
93.59,32
93.6,16
93.61,30
93.62,33
93.63,2
93.64,48
93.65,36
93.66,34
93.67,36
93.68,25
93.69,47
93.7,32
93.71,26
93.72,47
93.73,33
93.74,31
93.75,27
93.76,49
93.77,34
93.78,18
93.79,35
93.8,51
93.81,34
93.82,36
93.83,36
93.84,34
93.85,32
93.86,32
93.87,27
93.88,26
93.89,8
93.9,44
93.91,29
93.92,28
93.93,27
93.94,25
93.95,31
93.96,28
93.97,33
93.98,20
93.99,27
94,23
94.01,12
94.02,29
94.03,36
94.04,34
94.05,32
94.06,17
94.07,52
94.08,36
94.09,32
94.1,33
94.11,30
94.12,16
94.13,22
94.14,21
94.15,19
94.16,34
94.17,35
94.18,33
94.19,33
94.2,34
94.21,30
94.22,40
94.23,42
94.24,32
94.25,22
94.26,44
94.27,19
94.28,46
94.29,45
94.3,34
94.31,33
94.32,28
94.33,46
94.34,31
94.35,33
94.36,30
94.37,43
94.38,31
94.39,26
94.4,27
94.41,23
94.42,2
94.43,54
94.44,27
94.45,23
94.46,27
94.47,4
94.48,0
94.49,78
94.5,35
94.51,31
94.52,33
94.53,28
94.54,39
94.55,28
94.56,40
94.57,31
94.58,20
94.59,19
94.6,21
94.61,31
94.62,30
94.63,26
94.64,37
94.65,7
94.66,43
94.67,10
94.68,37
94.69,37
94.7,36
94.71,35
94.72,35
94.73,32
94.74,26
94.75,45
94.76,29
94.77,9
94.78,0
94.79,38
94.8,36
94.81,81
94.82,40
94.83,42
94.84,31
94.85,35
94.86,40
94.87,36
94.88,35
94.89,28
94.9,39
94.91,28
94.92,25
94.93,27
94.94,20
94.95,35
94.96,25
94.97,27
94.98,14
94.99,41
95,32
95.01,10
95.02,0
95.03,64
95.04,28
95.05,13
95.06,21
95.07,36
95.08,32
95.09,32
95.1,44
95.11,27
95.12,42
95.13,32
95.14,38
95.15,22
95.16,28
95.17,23
95.18,18
95.19,23
95.2,20
95.21,18
95.22,66
95.23,35
95.24,32
95.25,20
95.26,53
95.27,27
95.28,41
95.29,37
95.3,34
95.31,21
95.32,50
95.33,36
95.34,33
95.35,9
95.36,51
95.37,44
95.38,37
95.39,19
95.4,36
95.41,49
95.42,13
95.43,36
95.44,37
95.45,21
95.46,31
95.47,29
95.48,19
95.49,34
95.5,28
95.51,7
95.52,44
95.53,32
95.54,36
95.55,24
95.56,42
95.57,38
95.58,11
95.59,57
95.6,23
95.61,3
95.62,52
95.63,22
95.64,18
95.65,30
95.66,29
95.67,34
95.68,30
95.69,18
95.7,31
95.71,21
95.72,28
95.73,27
95.74,42
95.75,22
95.76,48
95.77,37
95.78,24
95.79,0
95.8,65
95.81,23
95.82,0
95.83,0
95.84,0
95.85,0
95.86,0
95.87,0
95.88,0
95.89,0
95.9,0
95.91,0
95.92,0
95.93,0
95.94,0
95.95,0
95.96,0
95.97,0
95.98,0
95.99,0
96,0
96.01,16
96.02,11
96.03,26
96.04,11
96.05,31
96.06,2
96.07,52
96.08,51
96.09,36
96.1,30
96.11,28
96.12,44
96.13,20
96.14,20
96.15,19
96.16,23
96.17,33
96.18,30
96.19,32
96.2,20
96.21,24
96.22,27
96.23,23
96.24,35
96.25,35
96.26,36
96.27,23
96.28,7
96.29,73
96.3,16
96.31,0
96.32,48
96.33,78
96.34,35
96.35,35
96.36,35
96.37,35
96.38,35
96.39,2
96.4,56
96.41,45
96.42,36
96.43,27
96.44,3
96.45,66
96.46,35
96.47,28
96.48,24
96.49,26
96.5,30
96.51,10
96.52,26
96.53,30
96.54,33
96.55,43
96.56,36
96.57,28
96.58,37
96.59,37
96.6,8
96.61,57
96.62,24
96.63,20
96.64,20
96.65,20
96.66,32
96.67,31
96.68,16
96.69,36
96.7,19
96.71,32
96.72,16
96.73,42
96.74,38
96.75,14
96.76,54
96.77,31
96.78,21
96.79,6
96.8,84
96.81,33
96.82,30
96.83,12
96.84,64
96.85,30
96.86,23
96.87,1
96.88,76
96.89,16
96.9,63
96.91,35
96.92,35
96.93,36
96.94,30
96.95,38
96.96,30
96.97,5
96.98,60
96.99,30
97,26
97.01,20
97.02,35
97.03,11
97.04,42
97.05,26
97.06,24
97.07,13
97.08,24
97.09,33
97.1,42
97.11,36
97.12,34
97.13,22
97.14,43
97.15,33
97.16,28
97.17,39
97.18,19
97.19,17
97.2,22
97.21,28
97.22,31
97.23,26
97.24,38
97.25,17
97.26,31
97.27,20
97.28,30
97.29,34
97.3,35
97.31,33
97.32,21
97.33,52
97.34,21
97.35,0
97.36,0
97.37,48
97.38,106
97.39,35
97.4,33
97.41,31
97.42,10
97.43,64
97.44,16
97.45,53
97.46,33
97.47,36
97.48,32
97.49,41
97.5,20
97.51,37
97.52,25
97.53,29
97.54,27
97.55,29
97.56,27
97.57,28
97.58,9
97.59,43
97.6,32
97.61,36
97.62,30
97.63,18
97.64,16
97.65,26
97.66,27
97.67,32
97.68,36
97.69,33
97.7,21
97.71,47
97.72,35
97.73,33
97.74,37
97.75,34
97.76,31
97.77,17
97.78,23
97.79,10
97.8,36
97.81,36
97.82,34
97.83,24
97.84,46
97.85,37
97.86,33
97.87,36
97.88,9
97.89,62
97.9,34
97.91,32
97.92,40
97.93,34
97.94,34
97.95,21
97.96,49
97.97,34
97.98,31
97.99,38
98,35
98.01,26
98.02,33
98.03,29
98.04,26
98.05,17
98.06,36
98.07,25
98.08,27
98.09,15
98.1,38
98.11,12
98.12,31
98.13,26
98.14,42
98.15,34
98.16,33
98.17,35
98.18,29
98.19,41
98.2,32
98.21,34
98.22,19
98.23,22
98.24,14
98.25,32
98.26,34
98.27,29
98.28,30
98.29,21
98.3,29
98.31,22
98.32,26
98.33,37
98.34,34
98.35,34
98.36,37
98.37,34
98.38,24
98.39,48
98.4,35
98.41,35
98.42,29
98.43,40
98.44,29
98.45,42
98.46,25
98.47,45
98.48,35
98.49,35
98.5,36
98.51,33
98.52,36
98.53,33
98.54,28
98.55,29
98.56,27
98.57,30
98.58,27
98.59,27
98.6,28
98.61,27
98.62,11
98.63,29
98.64,8
98.65,41
98.66,1
98.67,79
98.68,35
98.69,39
98.7,35
98.71,35
98.72,34
98.73,30
98.74,25
98.75,19
98.76,22
98.77,8
98.78,9
98.79,56
98.8,27
98.81,40
98.82,19
98.83,30
98.84,28
98.85,6
98.86,57
98.87,42
98.88,32
98.89,38
98.9,22
98.91,46
98.92,37
98.93,25
98.94,46
98.95,35
98.96,35
98.97,32
98.98,3
98.99,70
99,33
99.01,37
99.02,34
99.03,36
99.04,33
99.05,38
99.06,28
99.07,28
99.08,17
99.09,34
99.1,33
99.11,27
99.12,28
99.13,27
99.14,15
99.15,42
99.16,21
99.17,39
99.18,30
99.19,23
99.2,28
99.21,3
99.22,35
99.23,33
99.24,24
99.25,42
99.26,0
99.27,0
99.28,0
99.29,0
99.3,0
99.31,0
99.32,0
99.33,0
99.34,0
99.35,0
99.36,0
99.37,0
99.38,0
99.39,0
99.4,0
99.41,0
99.42,0
99.43,0
99.44,0
99.45,0
99.46,32
99.47,32
99.48,26
99.49,26
99.5,32
99.51,35
99.52,36
99.53,35
99.54,35
99.55,30
99.56,38
99.57,38
99.58,26
99.59,15
99.6,42
99.61,26
99.62,10
99.63,45
99.64,25
99.65,20
99.66,25
99.67,34
99.68,32
99.69,24
99.7,45
99.71,37
99.72,34
99.73,34
99.74,32
99.75,31
99.76,37
99.77,18
99.78,8
99.79,9
99.8,50
99.81,25
99.82,40
99.83,2
99.84,44
99.85,30
99.86,24
99.87,23
99.88,22
99.89,54
99.9,35
99.91,33
99.92,37
99.93,37
99.94,34
99.95,33
99.96,37
99.97,33
99.98,30
99.99,42
100,33
100.01,31
100.02,22
100.03,46
100.04,39
100.05,33
100.06,0
100.07,68
100.08,40
100.09,37
100.1,23
100.11,26
100.12,12
100.13,1
100.14,67
100.15,18
100.16,24
100.17,0
100.18,76
100.19,27
100.2,28
100.21,25
100.22,29
100.23,23
100.24,2
100.25,45
100.26,32
100.27,34
100.28,20
100.29,48
100.3,38
100.31,34
100.32,33
100.33,35
100.34,14
100.35,54
100.36,25
100.37,9
100.38,27
100.39,19
100.4,9
100.41,43
100.42,32
100.43,37
100.44,34
100.45,33
100.46,27
100.47,2
100.48,77
100.49,27
100.5,39
100.51,24
100.52,41
100.53,44
100.54,11
100.55,57
100.56,35
100.57,13
100.58,58
100.59,31
100.6,37
100.61,22
100.62,28
100.63,25
100.64,21
100.65,33
100.66,26
100.67,26
100.68,28
100.69,27
100.7,24
100.71,22
100.72,3
100.73,52
100.74,33
100.75,35
100.76,32
100.77,15
100.78,5
100.79,64
100.8,51
100.81,37
100.82,32
100.83,35
100.84,20
100.85,20
100.86,20
100.87,21
100.88,15
100.89,29
100.9,25
100.91,20
100.92,35
100.93,33
100.94,20
100.95,10
100.96,52
100.97,34
100.98,30
100.99,43
101,33
101.01,23
101.02,44
101.03,38
101.04,35
101.05,33
101.06,32
101.07,41
101.08,31
101.09,36
101.1,36
101.11,35
101.12,35
101.13,35
101.14,14
101.15,25
101.16,28
101.17,26
101.18,25
101.19,28
101.2,25
101.21,27
101.22,26
101.23,13
101.24,32
101.25,34
101.26,34
101.27,35
101.28,35
101.29,7
101.3,55
101.31,26
101.32,46
101.33,19
101.34,48
101.35,31
101.36,21
101.37,19
101.38,20
101.39,12
101.4,30
101.41,31
101.42,29
101.43,24
101.44,25
101.45,29
101.46,11
101.47,34
101.48,41
101.49,33
101.5,37
101.51,35
101.52,36
101.53,30
101.54,37
101.55,34
101.56,28
101.57,36
101.58,42
101.59,33
101.6,34
101.61,29
101.62,22
101.63,55
101.64,32
101.65,35
101.66,15
101.67,28
101.68,26
101.69,15
101.7,21
101.71,44
101.72,20
101.73,32
101.74,27
101.75,32
101.76,32
101.77,27
101.78,30
101.79,16
101.8,17
101.81,43
101.82,0
101.83,1
101.84,0
101.85,112
101.86,35
101.87,15
101.88,52
101.89,32
101.9,26
101.91,46
101.92,17
101.93,34
101.94,30
101.95,36
101.96,33
101.97,22
101.98,19
101.99,21
102,17
102.01,35
102.02,33
102.03,37
102.04,33
102.05,34
102.06,35
102.07,25
102.08,44
102.09,36
102.1,32
102.11,35
102.12,35
102.13,30
102.14,35
102.15,28
102.16,31
102.17,20
102.18,8
102.19,26
102.2,23
102.21,17
102.22,35
102.23,27
102.24,26
102.25,26
102.26,26
102.27,28
102.28,12
102.29,24
102.3,32
102.31,32
102.32,30
102.33,37
102.34,34
102.35,28
102.36,36
102.37,35
102.38,32
102.39,34
102.4,19
102.41,18
102.42,19
102.43,27
102.44,27
102.45,27
102.46,26
102.47,21
102.48,29
102.49,21
102.5,32
102.51,32
102.52,35
102.53,35
102.54,25
102.55,46
102.56,11
102.57,54
102.58,35
102.59,32
102.6,34
102.61,38
102.62,24
102.63,45
102.64,33
102.65,21
102.66,48
102.67,34
102.68,34
102.69,34
102.7,15
102.71,26
102.72,23
102.73,30
102.74,23
102.75,29
102.76,24
102.77,30
102.78,25
102.79,0
102.8,0
102.81,0
102.82,0
102.83,0
102.84,0
102.85,0
102.86,0
102.87,0
102.88,0
102.89,0
102.9,0
102.91,0
102.92,0
102.93,0
102.94,0
102.95,0
102.96,0
102.97,0
102.98,1
102.99,34
103,31
103.01,28
103.02,21
103.03,33
103.04,34
103.05,32
103.06,39
103.07,21
103.08,48
103.09,36
103.1,22
103.11,7
103.12,75
103.13,29
103.14,37
103.15,36
103.16,34
103.17,31
103.18,41
103.19,34
103.2,33
103.21,33
103.22,16
103.23,26
103.24,25
103.25,22
103.26,24
103.27,9
103.28,3
103.29,50
103.3,26
103.31,32
103.32,31
103.33,28
103.34,31
103.35,28
103.36,25
103.37,20
103.38,46
103.39,17
103.4,17
103.41,16
103.42,27
103.43,27
103.44,17
103.45,35
103.46,14
103.47,29
103.48,6
103.49,35
103.5,33
103.51,33
103.52,33
103.53,30
103.54,29
103.55,36
103.56,34
103.57,31
103.58,19
103.59,46
103.6,31
103.61,33
103.62,30
103.63,32
103.64,26
103.65,37
103.66,31
103.67,33
103.68,33
103.69,32
103.7,32
103.71,32
103.72,32
103.73,29
103.74,23
103.75,23
103.76,26
103.77,22
103.78,24
103.79,16
103.8,32
103.81,16
103.82,14
103.83,29
103.84,25
103.85,34
103.86,30
103.87,30
103.88,30
103.89,12
103.9,50
103.91,29
103.92,22
103.93,33
103.94,11
103.95,16
103.96,26
103.97,26
103.98,27
103.99,20
104,22
104.01,24
104.02,19
104.03,2
104.04,0
104.05,0
104.06,2
104.07,153
104.08,31
104.09,30
104.1,31
104.11,37
104.12,29
104.13,34
104.14,32
104.15,32
104.16,31
104.17,29
104.18,32
104.19,33
104.2,26
104.21,36
104.22,34
104.23,29
104.24,30
104.25,30
104.26,18
104.27,26
104.28,24
104.29,25
104.3,12
104.31,36
104.32,24
104.33,21
104.34,27
104.35,27
104.36,18
104.37,33
104.38,11
104.39,30
104.4,5
104.41,16
104.42,29
104.43,30
104.44,32
104.45,27
104.46,29
104.47,30
104.48,34
104.49,26
104.5,30
104.51,32
104.52,20
104.53,16
104.54,16
104.55,14
104.56,28
104.57,32
104.58,34
104.59,30
104.6,29
104.61,33
104.62,31
104.63,27
104.64,30
104.65,29
104.66,32
104.67,31
104.68,22
104.69,38
104.7,33
104.71,31
104.72,32
104.73,31
104.74,34
104.75,30
104.76,32
104.77,23
104.78,21
104.79,21
104.8,35
104.81,18
104.82,0
104.83,52
104.84,27
104.85,13
104.86,17
104.87,20
104.88,32
104.89,31
104.9,30
104.91,31
104.92,26
104.93,41
104.94,19
104.95,46
104.96,34
104.97,12
104.98,20
104.99,17
105,22
105.01,31
105.02,22
105.03,32
105.04,11
105.05,28
105.06,16
105.07,27
105.08,31
105.09,32
105.1,28
105.11,31
105.12,29
105.13,30
105.14,29
105.15,8
105.16,16
105.17,48
105.18,8
105.19,36
105.2,19
105.21,42
105.22,19
105.23,42
105.24,34
105.25,32
105.26,22
105.27,2
105.28,64
105.29,38
105.3,19
105.31,27
105.32,19
105.33,13
105.34,42
105.35,23
105.36,23
105.37,23
105.38,26
105.39,30
105.4,26
105.41,17
105.42,28
105.43,13
105.44,10
105.45,28
105.46,25
105.47,35
105.48,29
105.49,32
105.5,33
105.51,27
105.52,32
105.53,32
105.54,30
105.55,30
105.56,15
105.57,15
105.58,12
105.59,20
105.6,41
105.61,17
105.62,45
105.63,27
105.64,41
105.65,31
105.66,21
105.67,41
105.68,30
105.69,31
105.7,34
105.71,35
105.72,32
105.73,26
105.74,37
105.75,30
105.76,34
105.77,33
105.78,29
105.79,21
105.8,43
105.81,34
105.82,18
105.83,26
105.84,20
105.85,27
105.86,24
105.87,7
105.88,38
105.89,17
105.9,11
105.91,26
105.92,31
105.93,29
105.94,28
105.95,26
105.96,33
105.97,31
105.98,26
105.99,30
106,5
106.01,49
106.02,13
106.03,19
106.04,7
106.05,36
106.06,24
106.07,26
106.08,30
106.09,6
106.1,22
106.11,29
106.12,22
106.13,32
106.14,24
106.15,38
106.16,33
106.17,32
106.18,30
106.19,32
106.2,32
106.21,33
106.22,30
106.23,27
106.24,31
106.25,20
106.26,36
106.27,29
106.28,29
106.29,32
106.3,14
106.31,42
106.32,32
106.33,26
106.34,24
106.35,22
106.36,22
106.37,25
106.38,22
106.39,21
106.4,23
106.41,13
106.42,12
106.43,21
106.44,35
106.45,17
106.46,40
106.47,28
106.48,31
106.49,26
106.5,31
106.51,20
106.52,43
106.53,5
106.54,37
106.55,13
106.56,22
106.57,26
106.58,27
106.59,25
106.6,29
106.61,9
106.62,33
106.63,17
106.64,26
106.65,3
106.66,0
106.67,0
106.68,0
106.69,0
106.7,0
106.71,0
106.72,0
106.73,0
106.74,0
106.75,0
106.76,0
106.77,0
106.78,0
106.79,0
106.8,0
106.81,0
106.82,0
106.83,0
106.84,0
106.85,1
