"Interval start","All packets"
93.54,20
93.55,18
93.56,24
93.57,32
93.58,29
93.59,31
93.6,27
93.61,19
93.62,30
93.63,20
93.64,35
93.65,35
93.66,35
93.67,35
93.68,35
93.69,35
93.7,35
93.71,35
93.72,35
93.73,35
93.74,35
93.75,35
93.76,35
93.77,35
93.78,35
93.79,35
93.8,35
93.81,35
93.82,35
93.83,35
93.84,35
93.85,33
93.86,28
93.87,27
93.88,27
93.89,27
93.9,27
93.91,27
93.92,27
93.93,27
93.94,26
93.95,31
93.96,30
93.97,31
93.98,18
93.99,30
94,20
94.01,12
94.02,34
94.03,34
94.04,34
94.05,33
94.06,35
94.07,34
94.08,33
94.09,35
94.1,33
94.11,28
94.12,23
94.13,20
94.14,18
94.15,18
94.16,35
94.17,35
94.18,35
94.19,35
94.2,35
94.21,35
94.22,35
94.23,35
94.24,35
94.25,35
94.26,35
94.27,35
94.28,35
94.29,35
94.3,35
94.31,35
94.32,36
94.33,34
94.34,35
94.35,35
94.36,35
94.37,33
94.38,28
94.39,27
94.4,26
94.41,27
94.42,27
94.43,27
94.44,27
94.45,26
94.46,21
94.47,17
94.48,34
94.49,34
94.5,34
94.51,34
94.52,34
94.53,34
94.54,34
94.55,34
94.56,34
94.57,25
94.58,20
94.59,19
94.6,23
94.61,31
94.62,31
94.63,31
94.64,28
94.65,18
94.66,32
94.67,17
94.68,35
94.69,35
94.7,35
94.71,35
94.72,36
94.73,34
94.74,35
94.75,35
94.76,35
94.77,36
94.78,34
94.79,35
94.8,35
94.81,35
94.82,35
94.83,35
94.84,36
94.85,35
94.86,35
94.87,35
94.88,35
94.89,34
94.9,27
94.91,27
94.92,27
94.93,27
94.94,26
94.95,27
94.96,27
94.97,27
94.98,26
94.99,32
95,30
95.01,31
95.02,19
95.03,28
95.04,22
95.05,11
95.06,34
95.07,34
95.08,34
95.09,34
95.1,34
95.11,34
95.12,34
95.13,33
95.14,34
95.15,30
95.16,24
95.17,20
95.18,20
95.19,21
95.2,36
95.21,35
95.22,35
95.23,35
95.24,35
95.25,35
95.26,35
95.27,35
95.28,34
95.29,35
95.3,35
95.31,35
95.32,35
95.33,36
95.34,35
95.35,35
95.36,35
95.37,35
95.38,35
95.39,35
95.4,35
95.41,34
95.42,29
95.43,28
95.44,27
95.45,27
95.46,28
95.47,28
95.48,27
95.49,28
95.5,22
95.51,19
95.52,34
95.53,34
95.54,35
95.55,34
95.56,35
95.57,34
95.58,34
95.59,35
95.6,34
95.61,25
95.62,20
95.63,20
95.64,18
95.65,32
95.66,33
95.67,29
95.68,32
95.69,17
95.7,31
95.71,18
95.72,31
95.73,35
95.74,35
95.75,35
95.76,36
95.77,35
95.78,35
95.79,35
95.8,35
95.81,3
95.82,0
95.83,0
95.84,0
95.85,0
95.86,0
95.87,0
95.88,0
95.89,0
95.9,0
95.91,0
95.92,0
95.93,0
95.94,0
95.95,0
95.96,0
95.97,0
95.98,0
95.99,0
96,0
96.01,18
96.02,9
96.03,30
96.04,13
96.05,34
96.06,34
96.07,33
96.08,34
96.09,34
96.1,34
96.11,34
96.12,33
96.13,20
96.14,19
96.15,20
96.16,25
96.17,33
96.18,29
96.19,33
96.2,16
96.21,30
96.22,21
96.23,28
96.24,35
96.25,35
96.26,35
96.27,35
96.28,35
96.29,35
96.3,35
96.31,35
96.32,34
96.33,35
96.34,35
96.35,35
96.36,36
96.37,35
96.38,35
96.39,35
96.4,34
96.41,36
96.42,35
96.43,34
96.44,35
96.45,31
96.46,28
96.47,27
96.48,27
96.49,27
96.5,26
96.51,16
96.52,28
96.53,33
96.54,34
96.55,34
96.56,35
96.57,34
96.58,34
96.59,34
96.6,34
96.61,34
96.62,21
96.63,19
96.64,20
96.65,24
96.66,32
96.67,29
96.68,32
96.69,17
96.7,32
96.71,20
96.72,27
96.73,35
96.74,35
96.75,34
96.76,36
96.77,35
96.78,35
96.79,34
96.8,35
96.81,35
96.82,36
96.83,35
96.84,34
96.85,34
96.86,36
96.87,34
96.88,35
96.89,35
96.9,35
96.91,35
96.92,35
96.93,35
96.94,34
96.95,35
96.96,35
96.97,33
96.98,28
96.99,28
97,26
97.01,27
97.02,27
97.03,27
97.04,27
97.05,27
97.06,21
97.07,16
97.08,34
97.09,34
97.1,34
97.11,34
97.12,34
97.13,34
97.14,31
97.15,34
97.16,34
97.17,30
97.18,19
97.19,20
97.2,19
97.21,31
97.22,32
97.23,28
97.24,33
97.25,16
97.26,32
97.27,19
97.28,31
97.29,35
97.3,35
97.31,35
97.32,35
97.33,35
97.34,35
97.35,34
97.36,37
97.37,34
97.38,34
97.39,35
97.4,36
97.41,35
97.42,35
97.43,35
97.44,34
97.45,34
97.46,36
97.47,35
97.48,35
97.49,34
97.5,29
97.51,27
97.52,28
97.53,28
97.54,27
97.55,28
97.56,27
97.57,28
97.58,26
97.59,32
97.6,32
97.61,30
97.62,28
97.63,22
97.64,28
97.65,11
97.66,28
97.67,34
97.68,35
97.69,34
97.7,34
97.71,34
97.72,35
97.73,34
97.74,35
97.75,34
97.76,29
97.77,20
97.78,20
97.79,20
97.8,28
97.81,35
97.82,36
97.83,35
97.84,35
97.85,35
97.86,36
97.87,35
97.88,35
97.89,35
97.9,35
97.91,35
97.92,35
97.93,35
97.94,34
97.95,35
97.96,35
97.97,35
97.98,34
97.99,34
98,34
98.01,32
98.02,27
98.03,28
98.04,26
98.05,27
98.06,27
98.07,26
98.08,28
98.09,26
98.1,23
98.11,14
98.12,33
98.13,35
98.14,34
98.15,33
98.16,34
98.17,34
98.18,33
98.19,35
98.2,34
98.21,32
98.22,20
98.23,19
98.24,20
98.25,29
98.26,33
98.27,29
98.28,33
98.29,18
98.3,30
98.31,22
98.32,28
98.33,34
98.34,35
98.35,35
98.36,35
98.37,36
98.38,35
98.39,35
98.4,36
98.41,35
98.42,35
98.43,35
98.44,35
98.45,35
98.46,35
98.47,35
98.48,35
98.49,35
98.5,35
98.51,36
98.52,35
98.53,32
98.54,29
98.55,28
98.56,27
98.57,28
98.58,28
98.59,28
98.6,27
98.61,28
98.62,24
98.63,15
98.64,33
98.65,34
98.66,35
98.67,33
98.68,35
98.69,34
98.7,35
98.71,34
98.72,34
98.73,34
98.74,20
98.75,19
98.76,21
98.77,27
98.78,33
98.79,30
98.8,31
98.81,20
98.82,28
98.83,24
98.84,26
98.85,35
98.86,35
98.87,35
98.88,36
98.89,35
98.9,35
98.91,36
98.92,35
98.93,35
98.94,35
98.95,34
98.96,35
98.97,36
98.98,35
98.99,35
99,35
99.01,35
99.02,35
99.03,35
99.04,36
99.05,33
99.06,29
99.07,28
99.08,27
99.09,29
99.1,27
99.11,28
99.12,28
99.13,28
99.14,26
99.15,32
99.16,32
99.17,30
99.18,25
99.19,24
99.2,26
99.21,11
99.22,29
99.23,34
99.24,34
99.25,29
99.26,0
99.27,0
99.28,0
99.29,0
99.3,0
99.31,0
99.32,0
99.33,0
99.34,0
99.35,0
99.36,0
99.37,0
99.38,0
99.39,0
99.4,0
99.41,0
99.42,0
99.43,0
99.44,0
99.45,0
99.46,34
99.47,33
99.48,28
99.49,23
99.5,35
99.51,35
99.52,36
99.53,34
99.54,35
99.55,35
99.56,36
99.57,32
99.58,28
99.59,28
99.6,27
99.61,29
99.62,27
99.63,28
99.64,28
99.65,17
99.66,25
99.67,35
99.68,34
99.69,34
99.7,34
99.71,34
99.72,35
99.73,34
99.74,34
99.75,35
99.76,29
99.77,19
99.78,20
99.79,21
99.8,29
99.81,32
99.82,30
99.83,33
99.84,14
99.85,33
99.86,20
99.87,29
99.88,36
99.89,35
99.9,35
99.91,35
99.92,35
99.93,35
99.94,35
99.95,35
99.96,34
99.97,36
99.98,35
99.99,35
100,35
100.01,35
100.02,35
100.03,33
100.04,35
100.05,35
100.06,35
100.07,35
100.08,35
100.09,34
100.1,23
100.11,28
100.12,27
100.13,27
100.14,25
100.15,27
100.16,27
100.17,32
100.18,32
100.19,30
100.2,33
100.21,17
100.22,31
100.23,21
100.24,16
100.25,32
100.26,35
100.27,34
100.28,34
100.29,34
100.3,34
100.31,35
100.32,34
100.33,35
100.34,34
100.35,34
100.36,21
100.37,21
100.38,16
100.39,19
100.4,18
100.41,35
100.42,35
100.43,35
100.44,34
100.45,35
100.46,35
100.47,35
100.48,35
100.49,35
100.5,34
100.51,35
100.52,35
100.53,35
100.54,35
100.55,35
100.56,34
100.57,35
100.58,35
100.59,35
100.6,35
100.61,32
100.62,14
100.63,27
100.64,27
100.65,26
100.66,27
100.67,26
100.68,27
100.69,26
100.7,27
100.71,19
100.72,23
100.73,34
100.74,34
100.75,34
100.76,34
100.77,33
100.78,34
100.79,35
100.8,33
100.81,34
100.82,34
100.83,32
100.84,21
100.85,19
100.86,20
100.87,22
100.88,17
100.89,32
100.9,28
100.91,33
100.92,16
100.93,33
100.94,18
100.95,30
100.96,35
100.97,35
100.98,35
100.99,35
101,35
101.01,34
101.02,35
101.03,35
101.04,35
101.05,35
101.06,35
101.07,34
101.08,35
101.09,36
101.1,34
101.11,35
101.12,35
101.13,32
101.14,14
101.15,26
101.16,27
101.17,27
101.18,26
101.19,27
101.2,26
101.21,27
101.22,24
101.23,15
101.24,33
101.25,34
101.26,35
101.27,33
101.28,34
101.29,34
101.3,34
101.31,34
101.32,34
101.33,34
101.34,34
101.35,28
101.36,20
101.37,20
101.38,20
101.39,25
101.4,17
101.41,31
101.42,30
101.43,25
101.44,22
101.45,32
101.46,16
101.47,35
101.48,35
101.49,35
101.5,35
101.51,35
101.52,35
101.53,32
101.54,35
101.55,35
101.56,34
101.57,36
101.58,34
101.59,36
101.6,34
101.61,35
101.62,35
101.63,35
101.64,33
101.65,32
101.66,14
101.67,27
101.68,28
101.69,26
101.7,27
101.71,27
101.72,26
101.73,27
101.74,26
101.75,31
101.76,32
101.77,29
101.78,33
101.79,17
101.8,31
101.81,23
101.82,19
101.83,28
101.84,35
101.85,34
101.86,34
101.87,34
101.88,34
101.89,34
101.9,34
101.91,34
101.92,18
101.93,34
101.94,34
101.95,34
101.96,30
101.97,22
101.98,20
101.99,20
102,19
102.01,34
102.02,35
102.03,34
102.04,35
102.05,34
102.06,35
102.07,35
102.08,34
102.09,35
102.1,34
102.11,35
102.12,34
102.13,32
102.14,31
102.15,29
102.16,31
102.17,17
102.18,13
102.19,21
102.2,25
102.21,26
102.22,26
102.23,27
102.24,27
102.25,26
102.26,27
102.27,25
102.28,11
102.29,28
102.3,32
102.31,32
102.32,34
102.33,32
102.34,33
102.35,33
102.36,34
102.37,33
102.38,34
102.39,31
102.4,18
102.41,19
102.42,19
102.43,29
102.44,24
102.45,29
102.46,33
102.47,14
102.48,32
102.49,15
102.5,34
102.51,35
102.52,34
102.53,35
102.54,35
102.55,34
102.56,31
102.57,35
102.58,34
102.59,35
102.6,34
102.61,35
102.62,34
102.63,35
102.64,34
102.65,35
102.66,35
102.67,34
102.68,35
102.69,31
102.7,14
102.71,27
102.72,26
102.73,27
102.74,27
102.75,26
102.76,27
102.77,26
102.78,23
102.79,0
102.8,0
102.81,0
102.82,0
102.83,0
102.84,0
102.85,0
102.86,0
102.87,0
102.88,0
102.89,0
102.9,0
102.91,0
102.92,0
102.93,0
102.94,0
102.95,0
102.96,0
102.97,0
102.98,3
102.99,34
103,32
103.01,26
103.02,22
103.03,34
103.04,34
103.05,35
103.06,35
103.07,35
103.08,36
103.09,34
103.1,35
103.11,35
103.12,35
103.13,35
103.14,33
103.15,35
103.16,35
103.17,36
103.18,35
103.19,34
103.2,34
103.21,30
103.22,18
103.23,24
103.24,25
103.25,24
103.26,21
103.27,8
103.28,27
103.29,29
103.3,28
103.31,31
103.32,28
103.33,31
103.34,29
103.35,29
103.36,31
103.37,30
103.38,29
103.39,16
103.4,16
103.41,18
103.42,27
103.43,28
103.44,24
103.45,25
103.46,17
103.47,27
103.48,14
103.49,32
103.5,32
103.51,32
103.52,32
103.53,32
103.54,32
103.55,32
103.56,32
103.57,32
103.58,32
103.59,32
103.6,31
103.61,33
103.62,32
103.63,31
103.64,32
103.65,32
103.66,32
103.67,32
103.68,32
103.69,32
103.7,32
103.71,32
103.72,32
103.73,31
103.74,20
103.75,24
103.76,25
103.77,24
103.78,25
103.79,24
103.8,23
103.81,13
103.82,15
103.83,29
103.84,31
103.85,29
103.86,29
103.87,30
103.88,31
103.89,31
103.9,31
103.91,31
103.92,31
103.93,19
103.94,16
103.95,16
103.96,22
103.97,29
103.98,25
103.99,28
104,13
104.01,27
104.02,17
104.03,27
104.04,33
104.05,34
104.06,35
104.07,30
104.08,31
104.09,32
104.1,32
104.11,32
104.12,32
104.13,32
104.14,32
104.15,31
104.16,32
104.17,29
104.18,32
104.19,32
104.2,32
104.21,32
104.22,32
104.23,29
104.24,32
104.25,29
104.26,20
104.27,24
104.28,23
104.29,25
104.3,23
104.31,24
104.32,25
104.33,21
104.34,26
104.35,27
104.36,25
104.37,24
104.38,17
104.39,25
104.4,6
104.41,18
104.42,29
104.43,30
104.44,30
104.45,30
104.46,31
104.47,29
104.48,31
104.49,29
104.5,28
104.51,31
104.52,18
104.53,16
104.54,16
104.55,16
104.56,32
104.57,32
104.58,29
104.59,32
104.6,30
104.61,32
104.62,29
104.63,29
104.64,30
104.65,29
104.66,30
104.67,32
104.68,29
104.69,32
104.7,32
104.71,31
104.72,32
104.73,32
104.74,32
104.75,32
104.76,32
104.77,30
104.78,21
104.79,25
104.8,24
104.81,25
104.82,24
104.83,24
104.84,23
104.85,11
104.86,22
104.87,30
104.88,31
104.89,31
104.9,31
104.91,30
104.92,31
104.93,31
104.94,30
104.95,30
104.96,31
104.97,17
104.98,16
104.99,16
105,25
105.01,28
105.02,25
105.03,29
105.04,11
105.05,29
105.06,15
105.07,30
105.08,29
105.09,32
105.1,29
105.11,30
105.12,31
105.13,29
105.14,28
105.15,27
105.16,26
105.17,18
105.18,24
105.19,20
105.2,30
105.21,32
105.22,32
105.23,31
105.24,32
105.25,31
105.26,32
105.27,32
105.28,32
105.29,31
105.3,21
105.31,25
105.32,24
105.33,24
105.34,25
105.35,24
105.36,24
105.37,24
105.38,29
105.39,25
105.4,29
105.41,14
105.42,28
105.43,12
105.44,9
105.45,30
105.46,31
105.47,31
105.48,30
105.49,31
105.5,31
105.51,31
105.52,31
105.53,31
105.54,30
105.55,26
105.56,15
105.57,16
105.58,16
105.59,29
105.6,31
105.61,32
105.62,32
105.63,32
105.64,32
105.65,32
105.66,32
105.67,33
105.68,31
105.69,32
105.7,32
105.71,31
105.72,32
105.73,32
105.74,32
105.75,32
105.76,32
105.77,32
105.78,32
105.79,32
105.8,32
105.81,30
105.82,25
105.83,22
105.84,24
105.85,21
105.86,23
105.87,23
105.88,22
105.89,16
105.9,12
105.91,29
105.92,30
105.93,29
105.94,27
105.95,30
105.96,28
105.97,31
105.98,29
105.99,28
106,30
106.01,23
106.02,14
106.03,17
106.04,17
106.05,28
106.06,25
106.07,25
106.08,29
106.09,13
106.1,29
106.11,14
106.12,25
106.13,32
106.14,30
106.15,32
106.16,32
106.17,32
106.18,32
106.19,32
106.2,32
106.21,32
106.22,28
106.23,29
106.24,32
106.25,25
106.26,29
106.27,29
106.28,29
106.29,31
106.3,28
106.31,30
106.32,31
106.33,26
106.34,23
106.35,24
106.36,21
106.37,24
106.38,21
106.39,22
106.4,24
106.41,14
106.42,10
106.43,30
106.44,27
106.45,30
106.46,28
106.47,27
106.48,31
106.49,28
106.5,30
106.51,31
106.52,31
106.53,26
106.54,15
106.55,16
106.56,19
106.57,27
106.58,28
106.59,24
106.6,30
106.61,13
106.62,29
106.63,14
106.64,29
106.65,0
106.66,0
106.67,0
106.68,0
106.69,0
106.7,0
106.71,0
106.72,0
106.73,0
106.74,0
106.75,0
106.76,0
106.77,0
106.78,0
106.79,0
106.8,0
106.81,0
106.82,0
106.83,0
106.84,0
106.85,1

